tensao_solo_kpa,chuva_acum_3d_mm,tmax_max_3d_c,dap,classe_irrigacao,irr_mm,ano,cenario
1449.6830532115832,22.4,33.0,14,0,0.0,2019,cenario2_deficit_v3
789.9130094303558,2.4000000000000004,33.1,15,0,0.0,2019,cenario2_deficit_v3
812.0867023358697,1.6,33.9,16,0,0.0,2019,cenario2_deficit_v3
898.9181930805406,0.0,34.3,17,0,0.0,2019,cenario2_deficit_v3
926.0399948571528,0.0,34.3,18,0,0.0,2019,cenario2_deficit_v3
834.3084907419388,0.0,34.3,19,0,0.0,2019,cenario2_deficit_v3
814.4821815409225,0.0,34.2,20,0,0.0,2019,cenario2_deficit_v3
719.3131613878244,0.0,34.7,21,0,0.0,2019,cenario2_deficit_v3
696.1606568604633,0.0,34.7,22,0,0.0,2019,cenario2_deficit_v3
674.4460656777607,0.0,34.7,23,0,0.0,2019,cenario2_deficit_v3
598.4173779656759,0.0,35.1,24,0,0.0,2019,cenario2_deficit_v3
577.1309726319399,0.0,35.1,25,0,0.0,2019,cenario2_deficit_v3
558.0526843588132,0.2,35.1,26,0,0.0,2019,cenario2_deficit_v3
540.3559963101197,0.2,34.0,27,0,0.0,2019,cenario2_deficit_v3
479.4225698488037,0.2,35.2,28,0,0.0,2019,cenario2_deficit_v3
462.5897805769513,3.8,35.2,29,0,0.0,2019,cenario2_deficit_v3
446.7963947759695,3.8,35.2,30,0,0.0,2019,cenario2_deficit_v3
432.44665596190094,3.8,35.2,31,0,0.0,2019,cenario2_deficit_v3
416.1971145962208,0.0,35.2,32,0,0.0,2019,cenario2_deficit_v3
372.3453363749741,0.0,35.2,33,0,0.0,2019,cenario2_deficit_v3
361.5889757120378,0.0,34.6,34,0,0.0,2019,cenario2_deficit_v3
349.34431038325135,0.0,34.6,35,0,0.0,2019,cenario2_deficit_v3
337.7144370496802,0.0,34.6,36,0,0.0,2019,cenario2_deficit_v3
327.2326093460977,0.0,34.0,37,0,0.0,2019,cenario2_deficit_v3
316.2614409961542,0.0,34.2,38,0,0.0,2019,cenario2_deficit_v3
305.8357187387609,0.0,34.2,39,0,0.0,2019,cenario2_deficit_v3
295.4168802181334,0.0,34.2,40,0,0.0,2019,cenario2_deficit_v3
265.2050716818923,0.0,34.2,41,0,0.0,2019,cenario2_deficit_v3
255.91463866257553,0.0,34.5,42,0,0.0,2019,cenario2_deficit_v3
247.1764399032754,0.0,34.5,43,0,0.0,2019,cenario2_deficit_v3
238.71705354862215,0.0,34.5,44,0,0.0,2019,cenario2_deficit_v3
230.7540167636697,0.0,34.4,45,0,0.0,2019,cenario2_deficit_v3
223.3250553538704,0.0,34.5,46,0,0.0,2019,cenario2_deficit_v3
215.28312649561204,0.0,34.5,47,0,0.0,2019,cenario2_deficit_v3
207.78576521230852,0.0,34.5,48,0,0.0,2019,cenario2_deficit_v3
201.10847224564145,0.0,34.3,49,0,0.0,2019,cenario2_deficit_v3
194.62689781414744,0.0,34.3,50,0,0.0,2019,cenario2_deficit_v3
188.4541146182163,0.0,34.3,51,0,0.0,2019,cenario2_deficit_v3
182.9687637244153,0.0,34.7,52,0,0.0,2019,cenario2_deficit_v3
177.23729382582377,0.0,35.1,53,0,0.0,2019,cenario2_deficit_v3
184.05028156176385,0.0,35.1,54,0,0.0,2019,cenario2_deficit_v3
191.1812962002138,0.0,35.1,55,0,0.0,2019,cenario2_deficit_v3
198.83583172920237,0.0,35.1,56,0,0.0,2019,cenario2_deficit_v3
206.7311856695196,0.0,35.6,57,0,0.0,2019,cenario2_deficit_v3
214.9384686904362,0.0,35.6,58,0,0.0,2019,cenario2_deficit_v3
223.2529541709444,0.0,35.6,59,0,0.0,2019,cenario2_deficit_v3
232.4871658268231,0.0,35.4,60,0,0.0,2019,cenario2_deficit_v3
241.8676638709101,0.0,35.4,61,0,0.0,2019,cenario2_deficit_v3
251.87461968950956,0.0,35.4,62,0,0.0,2019,cenario2_deficit_v3
262.38464919615006,0.0,35.0,63,0,0.0,2019,cenario2_deficit_v3
272.41750570205875,24.6,35.0,64,0,0.0,2019,cenario2_deficit_v3
283.4922638887006,24.8,32.5,65,0,0.0,2019,cenario2_deficit_v3
292.0061117843079,24.8,32.5,66,0,0.0,2019,cenario2_deficit_v3
171.45826313270726,0.2,33.2,67,0,0.0,2019,cenario2_deficit_v3
197.96039120025657,0.0,34.1,68,0,0.0,2019,cenario2_deficit_v3
216.73798041420864,0.0,34.1,69,0,0.0,2019,cenario2_deficit_v3
233.01775610964705,0.0,34.1,70,0,0.0,2019,cenario2_deficit_v3
246.60677819180322,0.0,34.1,71,0,0.0,2019,cenario2_deficit_v3
259.8598030893818,0.0,34.1,72,0,0.0,2019,cenario2_deficit_v3
272.96790607554874,0.0,34.1,73,0,0.0,2019,cenario2_deficit_v3
287.6623264453003,0.0,34.0,74,0,0.0,2019,cenario2_deficit_v3
302.5914363498593,0.0,33.9,75,0,0.0,2019,cenario2_deficit_v3
316.9202819273946,0.0,33.9,76,0,0.0,2019,cenario2_deficit_v3
332.42375278693925,0.0,33.9,77,0,0.0,2019,cenario2_deficit_v3
350.33508017045153,0.0,34.4,78,0,0.0,2019,cenario2_deficit_v3
369.55435112137684,0.0,34.4,79,1,1.0491251987175723,2019,cenario2_deficit_v3
374.6233219319154,0.0,34.5,80,1,3.04026067536661,2019,cenario2_deficit_v3
374.6233219319154,0.0,35.3,81,1,2.9928089675692995,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.0,82,1,3.0518204448228587,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.0,83,1,3.1081997877036347,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.0,84,1,3.3074284895804222,2019,cenario2_deficit_v3
374.6233219319154,0.0,34.8,85,1,3.0685705248100437,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.1,86,1,3.021527661969309,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.1,87,1,3.0345860079492404,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.1,88,1,3.1993689825667957,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.0,89,1,3.2507796805522737,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.1,90,1,3.031099249657282,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.1,91,1,2.8854389718792497,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.1,92,1,3.046706231150162,2019,cenario2_deficit_v3
374.6233219319154,0.0,35.2,93,1,2.9483957540947974,2019,cenario2_deficit_v3
374.6233219319154,0.0,34.7,94,1,2.7439907472364413,2019,cenario2_deficit_v3
374.6233219319154,0.0,35.0,95,1,2.80244641402371,2019,cenario2_deficit_v3
374.6233219319154,0.0,35.4,96,1,2.7004086201447315,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.0,97,1,2.8795579384270926,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.7,98,1,2.879804334311478,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.7,99,1,2.912976466876334,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.7,100,1,3.0342641928141916,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.6,101,1,2.852195219619605,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.6,102,1,2.7388353774663425,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.6,103,1,2.6366287956533956,2019,cenario2_deficit_v3
374.6233219319154,0.0,35.9,104,1,2.535335390049633,2019,cenario2_deficit_v3
374.6233219319154,0.0,36.5,105,1,2.4772714831985456,2019,cenario2_deficit_v3
374.6233219319154,0.0,37.0,106,1,2.608376894489585,2019,cenario2_deficit_v3
374.6233219319154,0.0,37.0,107,1,2.52800846125283,2019,cenario2_deficit_v3
1500.0,2.0,34.5,14,0,0.0,2020,cenario2_deficit_v3
1500.0,2.6,34.5,15,0,0.0,2020,cenario2_deficit_v3
1500.0,2.6,34.2,16,0,0.0,2020,cenario2_deficit_v3
1500.0,0.6,34.6,17,0,0.0,2020,cenario2_deficit_v3
1463.4949148723877,0.0,35.0,18,0,0.0,2020,cenario2_deficit_v3
1222.6150839346242,0.0,35.0,19,0,0.0,2020,cenario2_deficit_v3
1132.3486028263194,9.0,35.0,20,0,0.0,2020,cenario2_deficit_v3
952.910282925711,9.0,33.9,21,0,0.0,2020,cenario2_deficit_v3
885.526899613995,9.2,33.0,22,0,0.0,2020,cenario2_deficit_v3
748.642607955471,0.4,33.0,23,0,0.0,2020,cenario2_deficit_v3
633.1610778257568,2.4,33.4,24,0,0.0,2020,cenario2_deficit_v3
592.5407620368185,2.1999999999999997,33.4,25,0,0.0,2020,cenario2_deficit_v3
555.0192870505427,2.0,33.4,26,0,0.0,2020,cenario2_deficit_v3
518.7281594480238,0.0,33.4,27,0,0.0,2020,cenario2_deficit_v3
448.4630954230863,0.0,34.1,28,0,0.0,2020,cenario2_deficit_v3
421.8924983756993,0.0,34.2,29,0,0.0,2020,cenario2_deficit_v3
397.0514783935553,0.0,34.5,30,0,0.0,2020,cenario2_deficit_v3
374.22010696493777,0.0,34.5,31,0,0.0,2020,cenario2_deficit_v3
352.9520023491148,0.0,34.5,32,0,0.0,2020,cenario2_deficit_v3
308.80212105752526,0.0,34.6,33,0,0.0,2020,cenario2_deficit_v3
291.50853890837135,0.0,34.7,34,0,0.0,2020,cenario2_deficit_v3
275.92610541186207,0.0,34.7,35,0,0.0,2020,cenario2_deficit_v3
261.51068768143926,0.0,34.7,36,0,0.0,2020,cenario2_deficit_v3
247.82942443032533,0.0,34.7,37,0,0.0,2020,cenario2_deficit_v3
234.84803298288335,0.0,34.7,38,0,0.0,2020,cenario2_deficit_v3
222.60530397035208,0.0,34.7,39,0,0.0,2020,cenario2_deficit_v3
211.32566076269785,0.0,34.5,40,0,0.0,2020,cenario2_deficit_v3
187.22469127242215,0.0,34.5,41,0,0.0,2020,cenario2_deficit_v3
178.16819757059233,0.0,34.5,42,0,0.0,2020,cenario2_deficit_v3
169.6861062019513,0.0,34.5,43,0,0.0,2020,cenario2_deficit_v3
161.49048302165386,0.0,34.3,44,0,0.0,2020,cenario2_deficit_v3
153.85911807149014,0.0,34.3,45,0,0.0,2020,cenario2_deficit_v3
146.61462072384202,0.0,34.3,46,0,0.0,2020,cenario2_deficit_v3
139.7361601763016,0.0,34.3,47,0,0.0,2020,cenario2_deficit_v3
133.32022896134717,0.0,34.3,48,0,0.0,2020,cenario2_deficit_v3
127.18268310240444,0.0,34.4,49,0,0.0,2020,cenario2_deficit_v3
121.31320021745715,0.0,34.4,50,0,0.0,2020,cenario2_deficit_v3
115.76700825337736,0.0,34.4,51,0,0.0,2020,cenario2_deficit_v3
110.64715564984186,0.0,34.4,52,0,0.0,2020,cenario2_deficit_v3
105.68046312454254,0.0,35.6,53,0,0.0,2020,cenario2_deficit_v3
107.27578729870059,0.0,35.9,54,0,0.0,2020,cenario2_deficit_v3
108.93057683275212,0.0,35.9,55,0,0.0,2020,cenario2_deficit_v3
110.67810384056598,0.0,35.9,56,0,0.0,2020,cenario2_deficit_v3
112.39643087582871,0.0,36.0,57,0,0.0,2020,cenario2_deficit_v3
114.05067318585803,0.0,36.4,58,0,0.0,2020,cenario2_deficit_v3
115.70167828534198,0.0,36.4,59,0,0.0,2020,cenario2_deficit_v3
117.5478354429637,0.0,36.4,60,0,0.0,2020,cenario2_deficit_v3
119.3617717541965,0.0,35.6,61,0,0.0,2020,cenario2_deficit_v3
121.03700915424739,0.0,35.6,62,0,0.0,2020,cenario2_deficit_v3
122.84589592386683,0.0,36.3,63,0,0.0,2020,cenario2_deficit_v3
124.61601154221486,0.0,36.3,64,0,0.0,2020,cenario2_deficit_v3
126.41694802637123,0.0,36.6,65,0,0.0,2020,cenario2_deficit_v3
128.21237501085236,0.0,36.6,66,0,0.0,2020,cenario2_deficit_v3
129.9634622010261,0.0,36.6,67,0,0.0,2020,cenario2_deficit_v3
131.89628418393139,0.0,36.0,68,0,0.0,2020,cenario2_deficit_v3
133.74713077524882,0.0,36.0,69,0,0.0,2020,cenario2_deficit_v3
135.31344877311176,0.0,36.0,70,0,0.0,2020,cenario2_deficit_v3
137.22230487209268,0.0,35.7,71,0,0.0,2020,cenario2_deficit_v3
139.20449453226027,0.0,35.7,72,0,0.0,2020,cenario2_deficit_v3
141.17977433203495,0.0,35.7,73,0,0.0,2020,cenario2_deficit_v3
143.23114414036473,0.0,35.3,74,0,0.0,2020,cenario2_deficit_v3
145.2326186459845,0.0,35.3,75,0,0.0,2020,cenario2_deficit_v3
147.26788610159977,0.0,35.3,76,0,0.0,2020,cenario2_deficit_v3
149.42646432295444,0.0,35.3,77,0,0.0,2020,cenario2_deficit_v3
151.62327673069663,0.0,35.3,78,0,0.0,2020,cenario2_deficit_v3
153.8130931947995,0.0,35.5,79,0,0.0,2020,cenario2_deficit_v3
155.99431410128383,0.0,35.5,80,0,0.0,2020,cenario2_deficit_v3
158.3558095598701,0.0,35.5,81,0,0.0,2020,cenario2_deficit_v3
160.66348076888954,0.0,35.5,82,0,0.0,2020,cenario2_deficit_v3
163.01178981976867,0.0,35.5,83,0,0.0,2020,cenario2_deficit_v3
165.55233487785875,0.0,35.4,84,0,0.0,2020,cenario2_deficit_v3
168.1407365210641,0.0,35.4,85,0,0.0,2020,cenario2_deficit_v3
170.8302611636509,0.0,37.2,86,0,0.0,2020,cenario2_deficit_v3
173.57178799163756,0.0,37.2,87,0,0.0,2020,cenario2_deficit_v3
176.31224383642646,0.0,37.2,88,0,0.0,2020,cenario2_deficit_v3
179.10499845733295,0.0,36.1,89,0,0.0,2020,cenario2_deficit_v3
182.0075742525402,0.0,36.1,90,0,0.0,2020,cenario2_deficit_v3
185.02449008278265,0.0,36.1,91,0,0.0,2020,cenario2_deficit_v3
187.92603152412778,0.0,36.1,92,0,0.0,2020,cenario2_deficit_v3
190.82289296298197,0.0,36.1,93,0,0.0,2020,cenario2_deficit_v3
193.83451663646431,0.0,35.5,94,0,0.0,2020,cenario2_deficit_v3
196.77970896232245,0.0,36.0,95,0,0.0,2020,cenario2_deficit_v3
199.71594087549224,0.0,36.8,96,0,0.0,2020,cenario2_deficit_v3
202.76930360797175,0.0,36.8,97,0,0.0,2020,cenario2_deficit_v3
205.94448100570904,0.0,36.8,98,0,0.0,2020,cenario2_deficit_v3
209.17975464182456,0.0,36.8,99,0,0.0,2020,cenario2_deficit_v3
212.20500552073804,0.0,37.0,100,0,0.0,2020,cenario2_deficit_v3
215.35213793776106,0.0,37.0,101,0,0.0,2020,cenario2_deficit_v3
218.34500608202717,0.0,37.0,102,0,0.0,2020,cenario2_deficit_v3
221.53090968520254,0.0,37.5,103,0,0.0,2020,cenario2_deficit_v3
224.62768674177505,0.0,37.9,104,0,0.0,2020,cenario2_deficit_v3
227.6291258684606,0.0,37.9,105,0,0.0,2020,cenario2_deficit_v3
230.7540167636697,0.0,37.9,106,0,0.0,2020,cenario2_deficit_v3
233.85449169423566,0.0,38.9,107,0,0.0,2020,cenario2_deficit_v3
1500.0,0.0,34.2,14,0,0.0,2021,cenario2_deficit_v3
1500.0,0.0,34.2,15,0,0.0,2021,cenario2_deficit_v3
1500.0,0.0,34.9,16,0,0.0,2021,cenario2_deficit_v3
1500.0,0.0,34.9,17,0,0.0,2021,cenario2_deficit_v3
1423.8706312615875,0.0,34.9,18,0,0.0,2021,cenario2_deficit_v3
1200.489657616372,0.0,34.9,19,0,0.0,2021,cenario2_deficit_v3
1118.6819733000916,0.0,35.7,20,0,0.0,2021,cenario2_deficit_v3
950.016273757365,0.0,35.7,21,0,0.0,2021,cenario2_deficit_v3
890.0909506935811,0.0,35.7,22,0,0.0,2021,cenario2_deficit_v3
834.6614786637167,0.0,35.1,23,0,0.0,2021,cenario2_deficit_v3
714.6093161806194,0.0,34.7,24,0,0.0,2021,cenario2_deficit_v3
670.3642546059673,0.6,34.9,25,0,0.0,2021,cenario2_deficit_v3
629.6295488904068,0.6,35.0,26,0,0.0,2021,cenario2_deficit_v3
591.14073576723,0.6,35.0,27,0,0.0,2021,cenario2_deficit_v3
509.66781450610745,0.0,35.0,28,0,0.0,2021,cenario2_deficit_v3
479.6036454584166,0.0,34.8,29,0,0.0,2021,cenario2_deficit_v3
451.3137120717784,0.0,34.4,30,0,0.0,2021,cenario2_deficit_v3
424.3844249228809,0.0,34.4,31,0,0.0,2021,cenario2_deficit_v3
398.6420748227886,0.0,34.5,32,0,0.0,2021,cenario2_deficit_v3
347.12739366661475,0.0,34.9,33,0,0.0,2021,cenario2_deficit_v3
327.3469024031251,0.0,35.1,34,0,0.0,2021,cenario2_deficit_v3
309.01533043993066,0.0,35.1,35,0,0.0,2021,cenario2_deficit_v3
292.0061117843079,4.8,35.1,36,0,0.0,2021,cenario2_deficit_v3
276.205412139716,4.8,34.2,37,0,0.0,2021,cenario2_deficit_v3
260.8140427539655,4.8,34.2,38,0,0.0,2021,cenario2_deficit_v3
245.79571708865697,0.0,34.3,39,0,0.0,2021,cenario2_deficit_v3
232.33583604251848,0.0,34.3,40,0,0.0,2021,cenario2_deficit_v3
204.90114451824516,0.0,34.3,41,0,0.0,2021,cenario2_deficit_v3
194.19974710874956,0.0,35.2,42,0,0.0,2021,cenario2_deficit_v3
183.99316787873394,0.0,35.2,43,0,0.0,2021,cenario2_deficit_v3
174.533108088243,0.0,35.2,44,0,0.0,2021,cenario2_deficit_v3
165.95516731340854,0.0,34.3,45,0,0.0,2021,cenario2_deficit_v3
157.69027512969893,0.0,34.5,46,0,0.0,2021,cenario2_deficit_v3
149.6043521435259,0.0,35.1,47,0,0.0,2021,cenario2_deficit_v3
142.34761785765107,0.0,35.1,48,0,0.0,2021,cenario2_deficit_v3
135.47129299238236,0.0,35.1,49,0,0.0,2021,cenario2_deficit_v3
129.10297119615933,8.8,34.5,50,0,0.0,2021,cenario2_deficit_v3
122.95124500235666,8.8,33.9,51,0,0.0,2021,cenario2_deficit_v3
117.04987052758499,8.8,34.3,52,0,0.0,2021,cenario2_deficit_v3
105.91499477831343,0.0,34.3,53,0,0.0,2021,cenario2_deficit_v3
107.454830873125,0.0,34.3,54,0,0.0,2021,cenario2_deficit_v3
109.05212058385021,0.0,34.3,55,0,0.0,2021,cenario2_deficit_v3
110.64715564984186,0.0,34.8,56,0,0.0,2021,cenario2_deficit_v3
112.30187888077842,0.0,36.0,57,0,0.0,2021,cenario2_deficit_v3
113.98650831526291,0.0,36.0,58,0,0.0,2021,cenario2_deficit_v3
115.70167828534198,0.0,36.0,59,0,0.0,2021,cenario2_deficit_v3
117.44803858019827,0.0,34.2,60,0,0.0,2021,cenario2_deficit_v3
118.75340329559725,0.0,35.0,61,0,0.0,2021,cenario2_deficit_v3
120.31560412438256,0.0,35.3,62,0,0.0,2021,cenario2_deficit_v3
121.90263160807154,0.0,35.3,63,0,0.0,2021,cenario2_deficit_v3
123.62098941387882,0.0,35.3,64,0,0.0,2021,cenario2_deficit_v3
125.36861491061399,0.0,35.2,65,0,0.0,2021,cenario2_deficit_v3
127.07295092918018,0.0,35.7,66,0,0.0,2021,cenario2_deficit_v3
128.84244619711976,0.0,35.7,67,0,0.0,2021,cenario2_deficit_v3
130.5661417676449,0.0,35.7,68,0,0.0,2021,cenario2_deficit_v3
132.43290891774495,0.0,36.1,69,0,0.0,2021,cenario2_deficit_v3
134.17568061745618,0.0,36.1,70,0,0.0,2021,cenario2_deficit_v3
136.02549755007797,0.0,36.1,71,0,0.0,2021,cenario2_deficit_v3
137.94647978456624,0.0,35.6,72,0,0.0,2021,cenario2_deficit_v3
139.9412981857801,0.0,35.6,73,0,0.0,2021,cenario2_deficit_v3
141.92919953354325,0.0,35.9,74,0,0.0,2021,cenario2_deficit_v3
143.90874425749868,0.0,35.9,75,0,0.0,2021,cenario2_deficit_v3
145.79215591313894,0.0,35.9,76,0,0.0,2021,cenario2_deficit_v3
147.88076689342884,0.0,35.3,77,0,0.0,2021,cenario2_deficit_v3
149.9608938307649,0.0,36.6,78,0,0.0,2021,cenario2_deficit_v3
151.94027433887092,0.0,36.6,79,0,0.0,2021,cenario2_deficit_v3
153.9051595416977,0.0,36.6,80,0,0.0,2021,cenario2_deficit_v3
156.2285454054371,0.0,36.3,81,0,0.0,2021,cenario2_deficit_v3
158.5943202422733,0.0,36.0,82,0,0.0,2021,cenario2_deficit_v3
161.00339169831918,0.0,36.8,83,0,0.0,2021,cenario2_deficit_v3
163.50621332534985,0.0,36.8,84,0,0.0,2021,cenario2_deficit_v3
165.95516731340854,4.4,36.8,85,0,0.0,2021,cenario2_deficit_v3
168.65396841093715,4.4,36.8,86,0,0.0,2021,cenario2_deficit_v3
171.35340322241063,6.0,35.7,87,0,0.0,2021,cenario2_deficit_v3
173.62502703445554,1.6,35.0,88,0,0.0,2021,cenario2_deficit_v3
175.87893944225834,1.6,35.0,89,0,0.0,2021,cenario2_deficit_v3
177.5651774403303,0.0,35.8,90,0,0.0,2021,cenario2_deficit_v3
180.10338159224204,0.0,36.3,91,0,0.0,2021,cenario2_deficit_v3
182.6854274357081,0.0,36.6,92,0,0.0,2021,cenario2_deficit_v3
185.60045626641266,0.0,36.6,93,0,0.0,2021,cenario2_deficit_v3
188.51290081435587,0.0,36.6,94,0,0.0,2021,cenario2_deficit_v3
191.48058524335528,0.0,36.9,95,0,0.0,2021,cenario2_deficit_v3
194.50473935003842,0.0,37.0,96,0,0.0,2021,cenario2_deficit_v3
197.46222443414584,0.0,37.7,97,0,0.0,2021,cenario2_deficit_v3
200.41074936827934,0.0,37.7,98,0,0.0,2021,cenario2_deficit_v3
203.47693492102897,0.0,37.7,99,0,0.0,2021,cenario2_deficit_v3
206.66548881713575,0.0,37.2,100,0,0.0,2021,cenario2_deficit_v3
209.5801050440319,0.0,37.2,101,0,0.0,2021,cenario2_deficit_v3
212.47645960195547,0.0,37.0,102,0,0.0,2021,cenario2_deficit_v3
215.0073470374771,0.0,37.0,103,0,0.0,2021,cenario2_deficit_v3
217.71446593589164,0.0,37.5,104,0,0.0,2021,cenario2_deficit_v3
220.67589010903677,0.0,37.5,105,0,0.0,2021,cenario2_deficit_v3
223.3250553538704,0.0,37.5,106,0,0.0,2021,cenario2_deficit_v3
226.2322459954047,0.0,37.7,107,0,0.0,2021,cenario2_deficit_v3
