;tmin;tmax;precip;rh;vento;rad
2022-10-10;24.0;33.5;0.0;75.375;0.004166666666666667;15950.0
2022-10-11;23.5;35.3;0.0;60.791666666666664;0.0;19176.8
2022-10-12;22.7;38.2;0.0;52.875;0.0;22531.7
2022-10-13;22.6;37.4;0.0;52.125;0.004166666666666667;21056.3
2022-10-14;25.2;37.9;0.2;53.458333333333336;0.0;21014.3
2022-10-15;25.3;36.9;0.0;50.291666666666664;0.0;20062.7
2022-10-16;25.2;36.4;0.0;53.916666666666664;0.016666666666666666;18483.3
2022-10-17;22.6;36.0;0.0;56.125;0.0;15902.8
2022-10-18;24.0;36.4;0.0;53.208333333333336;0.0;19049.600000000002
2022-10-19;24.9;37.1;0.0;49.708333333333336;0.004166666666666667;19569.6
2022-10-20;25.1;37.5;0.0;49.833333333333336;0.0;21451.899999999998
2022-10-21;24.6;36.3;0.0;53.75;0.0;19132.3
2022-10-22;25.9;33.1;0.0;58.041666666666664;0.0;12734.9
2022-10-23;26.2;37.0;0.0;55.666666666666664;0.0;18326.2
2022-10-24;25.9;36.2;0.0;56.166666666666664;0.0;15011.1
2022-10-25;23.7;32.9;18.8;68.16666666666667;0.09583333333333333;13220.6
2022-10-26;23.5;32.7;0.0;73.04166666666667;0.0;16715.3
2022-10-27;23.1;34.8;0.8;65.70833333333333;0.0;17266.5
2022-10-28;23.4;35.7;0.0;56.875;0.012500000000000002;22008.2
2022-10-29;23.3;37.7;0.0;51.625;0.0;20671.3
2022-10-30;24.4;36.3;0.0;54.083333333333336;0.004166666666666667;21562.3
2022-10-31;25.8;38.3;0.0;49.416666666666664;0.0;23535.7
2022-11-01;23.5;33.5;4.2;59.833333333333336;0.012500000000000002;7871.400000000001
2022-11-02;22.4;35.1;0.0;68.41666666666667;0.004166666666666667;21368.9
2022-11-03;22.3;35.4;7.2;59.75;0.020833333333333332;19621.0
2022-11-04;22.8;27.8;47.6;80.125;0.0;5835.200000000001
2022-11-05;22.4;32.6;0.0;73.29166666666667;0.0;20079.7
2022-11-06;22.0;30.4;66.2;78.83333333333333;0.008333333333333333;11614.6
2022-11-07;22.9;33.4;8.6;74.29166666666667;0.024999999999999998;16642.4
2022-11-08;22.5;29.2;15.6;82.79166666666667;0.004166666666666667;11093.2
2022-11-09;22.5;30.7;2.0;78.79166666666667;0.0;13287.3
2022-11-10;23.0;34.5;0.0;67.5;0.0;24699.3
2022-11-11;21.9;34.9;0.0;67.375;0.0;22859.9
2022-11-12;22.6;33.9;21.8;72.29166666666667;0.0;16390.0
2022-11-13;22.3;33.9;6.2;77.125;0.020833333333333332;20164.4
2022-11-14;23.4;34.4;0.0;70.33333333333333;0.0;20203.7
2022-11-15;23.5;33.0;7.6000000000000005;73.70833333333333;0.004166666666666667;14894.1
2022-11-16;23.3;33.8;0.0;74.45833333333333;0.0;20875.9
2022-11-17;23.3;34.4;0.0;68.45833333333333;0.004166666666666667;23051.1
2022-11-18;23.7;29.1;0.0;72.79166666666667;0.0;9433.8
2022-11-19;21.4;32.0;37.0;74.25;0.0;13657.7
2022-11-20;22.1;33.4;29.6;76.58333333333333;0.0;20231.7
2022-11-21;22.3;34.1;9.6;72.29166666666667;0.004166666666666667;23840.8
2022-11-22;22.4;33.7;0.0;69.29166666666667;0.0;21746.8
2022-11-23;22.9;34.1;0.0;69.08333333333333;0.0;21629.4
2022-11-24;24.8;33.1;0.0;69.5;0.0;19331.7
2022-11-25;21.7;30.0;58.8;83.83333333333333;0.03333333333333333;10067.4
2022-11-26;23.2;31.2;1.0;81.0;0.0;13770.5
2022-11-27;22.1;32.7;6.6000000000000005;74.83333333333333;0.024999999999999998;21492.8
2022-11-28;21.6;30.0;86.0;82.08333333333333;0.008333333333333333;9989.2
2022-11-29;21.9;29.2;12.6;83.41666666666667;0.0;8748.1
2022-11-30;21.5;30.8;0.8;80.625;0.0;14564.5
2022-12-01;23.3;31.7;8.4;79.91666666666667;0.004166666666666667;14169.6
2022-12-02;23.8;31.2;1.2;83.25;0.0;12174.9
2022-12-03;23.0;30.0;6.6000000000000005;84.375;0.0375;11006.5
2022-12-04;22.7;29.4;0.2;82.16666666666667;0.0;15398.3
2022-12-05;23.4;29.8;2.4;81.83333333333333;0.0;11333.199999999999
2022-12-06;20.8;32.7;0.0;78.91666666666667;0.0;16844.3
2022-12-07;22.1;34.5;0.0;71.33333333333333;0.0;22929.6
2022-12-08;22.0;33.9;0.0;69.45833333333333;0.0;23528.4
2022-12-09;23.1;32.5;10.6;73.75;0.0;12595.4
2022-12-10;22.3;33.9;2.0;73.875;0.004166666666666667;21420.899999999998
2022-12-11;23.1;33.4;0.0;75.16666666666667;0.008333333333333333;17297.2
2022-12-12;23.5;33.2;1.2;75.75;0.004166666666666667;17231.7
2022-12-13;22.3;33.9;0.0;72.08333333333333;0.0;22295.2
2022-12-14;22.7;33.5;0.0;67.125;0.0;20157.3
2022-12-15;23.7;33.6;0.0;73.16666666666667;0.0;17545.1
2022-12-16;24.1;33.8;0.6;71.125;0.0;19493.4
2022-12-17;24.4;28.1;1.8;76.58333333333333;0.004166666666666667;10870.3
2022-12-18;23.1;34.5;0.0;74.16666666666667;0.0;19858.0
2022-12-19;23.7;33.7;0.4;71.91666666666667;0.0;17948.600000000002
2022-12-20;24.0;33.5;0.0;69.41666666666667;0.0;18926.2
2022-12-21;22.7;32.5;2.0;72.625;0.004166666666666667;15632.2
2022-12-22;23.8;30.8;8.0;76.375;0.004166666666666667;12664.5
2022-12-23;23.7;31.6;0.8;78.54166666666667;0.0;15603.2
2022-12-24;23.0;30.0;0.2;78.41666666666667;0.0;11496.5
2022-12-25;23.4;33.0;5.0;78.95833333333333;0.0;14410.1
2022-12-26;23.1;31.7;40.8;84.54166666666667;0.0;12456.5
2022-12-27;22.6;32.3;2.8;78.41666666666667;0.0;18898.399999999998
2022-12-28;22.0;28.3;52.2;83.79166666666667;0.004166666666666667;9277.1
2022-12-29;22.3;32.3;0.0;78.95833333333333;0.0;20051.5
2022-12-30;22.9;31.5;6.0;77.5;0.012499999999999999;15906.6
2022-12-31;21.7;31.4;18.4;80.0;0.004166666666666667;16993.0
2023-01-01;22.4;32.6;1.8;77.20833333333333;0.0;20254.4
2023-01-02;23.2;33.4;0.0;73.95833333333333;0.0;20288.4
2023-01-03;22.0;32.9;8.6;74.70833333333333;0.03333333333333333;19793.3
2023-01-04;22.5;33.7;0.0;73.33333333333333;0.008333333333333333;24226.0
2023-01-05;21.9;32.9;15.8;77.79166666666667;0.0;14910.1
2023-01-06;22.3;31.7;0.0;79.25;0.0;17234.9
2023-01-07;23.4;31.0;0.0;77.79166666666667;0.008333333333333333;14722.0
2023-01-08;23.6;32.6;3.4;78.04166666666667;0.0;17661.3
2023-01-09;21.3;31.7;0.8;75.79166666666667;0.004166666666666667;16219.1
2023-01-10;23.6;31.2;0.4;75.91666666666667;0.0;16554.2
2023-01-11;23.5;30.2;0.0;76.75;0.0;12725.7
2023-01-12;22.6;33.6;0.0;73.75;0.0;22390.8
2023-01-13;24.4;32.2;2.6;75.66666666666667;0.012500000000000002;14431.6
2023-01-14;22.9;27.8;12.6;85.625;0.0;7871.6
2023-01-15;22.7;32.7;3.2;83.5;0.004166666666666667;17783.8
2023-01-16;21.4;31.1;0.0;81.0;0.0;14684.0
2023-01-17;20.9;32.4;1.8;76.58333333333333;0.029166666666666664;17806.399999999998
2023-01-18;22.3;29.3;0.8;82.75;0.0;9487.1
2023-01-19;20.9;30.5;7.6000000000000005;82.875;0.008333333333333333;13915.8
2023-01-20;20.4;33.6;0.4;75.70833333333333;0.0;23976.2
2023-01-21;22.2;33.8;2.0;73.16666666666667;0.0;21204.6
2023-01-22;21.6;32.8;0.4;75.20833333333333;0.0;19093.5
2023-01-23;23.0;33.1;3.4000000000000004;79.0;0.0;17664.7
2023-01-24;22.8;32.3;9.2;79.04166666666667;0.024999999999999998;16265.6
2023-01-25;21.8;33.0;47.599999999999994;76.83333333333333;0.004166666666666667;17899.2
2023-01-26;22.2;33.0;0.0;77.66666666666667;0.0;18993.0
2023-01-27;22.7;31.8;8.6;78.45833333333333;0.0;15473.3
2023-01-28;21.6;31.0;0.4;79.375;0.004166666666666667;16821.4
2023-01-29;22.3;33.8;0.0;73.20833333333333;0.004166666666666667;22377.6
2023-01-30;22.8;32.7;0.0;72.33333333333333;0.0;16950.9
2023-01-31;22.0;33.7;0.0;71.70833333333333;0.0;21190.9
2023-02-01;23.2;31.3;13.2;76.25;0.004166666666666667;15029.7
2023-02-02;22.7;30.7;0.2;81.16666666666667;0.004166666666666667;14727.3
2023-02-03;22.6;32.2;0.0;73.5;0.008333333333333333;20533.2
2023-02-04;22.5;33.5;0.0;71.04166666666667;0.004166666666666667;21048.0
2023-02-05;22.8;33.0;4.6;75.58333333333333;0.0;15479.199999999999
2023-02-06;22.0;33.6;1.8;76.04166666666667;0.016666666666666666;19965.3
2023-02-07;22.3;30.8;0.4;80.54166666666667;0.0;12659.1
2023-02-08;22.3;31.8;1.8;79.375;0.0;15756.6
2023-02-09;22.7;33.7;0.0;74.0;0.0;19131.7
2023-02-10;22.0;34.3;0.0;69.08333333333333;0.0;24633.6
2023-02-11;23.8;33.9;0.0;70.04166666666667;0.012499999999999999;21901.5
2023-02-12;23.1;33.9;0.0;67.45833333333333;0.012499999999999999;18897.3
2023-02-13;22.3;34.7;6.0;73.45833333333333;0.0375;18820.3
2023-02-14;23.3;33.9;0.0;74.29166666666667;0.0;21148.899999999998
2023-02-15;23.9;32.2;0.6000000000000001;74.0;0.0;12847.199999999999
2023-02-16;23.7;34.1;1.4;73.54166666666667;0.0;19953.4
2023-02-17;22.7;33.9;0.0;74.45833333333333;0.0;17765.4
2023-02-18;22.6;30.4;31.200000000000003;80.125;0.0;11203.0
2023-02-19;22.9;32.0;8.799999999999999;80.33333333333333;0.012499999999999999;15877.9
2023-02-20;21.8;31.8;27.6;81.91666666666667;0.008333333333333333;15826.0
2023-02-21;22.7;33.3;0.4;77.08333333333333;0.012499999999999999;21687.9
2023-02-22;20.9;28.2;17.8;84.125;0.0;8195.1
2023-02-23;22.5;28.6;6.0;83.29166666666667;0.0;12853.5
2023-02-24;21.8;33.4;0.2;79.66666666666667;0.0;21762.8
2023-02-25;24.2;32.0;3.0000000000000004;76.125;0.004166666666666667;17023.3
2023-02-26;23.2;33.1;2.0;78.0;0.03333333333333333;17118.9
2023-02-27;22.6;32.2;13.400000000000002;82.45833333333333;0.004166666666666667;14582.0
2023-02-28;22.5;33.3;0.2;80.125;0.012500000000000002;18423.2
2023-03-01;23.8;33.6;0.0;74.5;0.004166666666666667;20274.4
2023-03-02;23.1;33.5;0.0;71.41666666666667;0.004166666666666667;21660.4
2023-03-03;24.0;33.4;0.0;73.75;0.0;15366.9
2023-03-04;22.5;32.8;0.0;75.25;0.004166666666666667;16939.0
2023-03-05;23.2;33.9;11.600000000000001;76.33333333333333;0.016666666666666666;18442.1
2023-03-06;23.4;32.5;6.4;79.08333333333333;0.0;15073.5
2023-03-07;23.7;32.6;4.0;78.625;0.0;16604.7
2023-03-08;22.3;30.3;15.6;81.91666666666667;0.0;14005.9
2023-03-09;23.5;33.7;11.8;78.66666666666667;0.008333333333333333;19171.5
2023-03-10;23.5;32.9;0.2;73.41666666666667;0.0;19862.3
2023-03-11;22.6;32.3;29.2;78.5;0.0;14576.4
2023-03-12;23.1;33.3;0.2;78.66666666666667;0.0;19306.3
2023-03-13;21.1;28.3;78.0;86.04166666666667;0.004166666666666667;6867.0
2023-03-14;23.7;29.7;1.8;85.20833333333333;0.0;11311.7
2023-03-15;21.3;27.9;34.6;85.25;0.0;9622.9
2023-03-16;23.1;32.6;2.4;78.375;0.0;21198.8
2023-03-17;21.5;27.5;39.4;84.75;0.049999999999999996;9037.7
2023-03-18;21.1;31.9;21.2;80.83333333333333;0.0;20782.4
2023-03-19;22.0;26.3;62.4;84.875;0.004166666666666667;5384.3
2023-03-20;22.5;31.7;4.6000000000000005;82.95833333333333;0.0;17726.9
2023-03-21;22.4;26.4;44.6;86.79166666666667;0.004166666666666667;5792.1
2023-03-22;21.7;30.6;0.0;83.08333333333333;0.0;18193.0
2023-03-23;22.4;31.0;17.4;82.45833333333333;0.0;13924.4
2023-03-24;21.3;29.9;68.2;87.25;0.04583333333333334;12357.0
2023-03-25;22.4;32.0;0.2;82.83333333333333;0.008333333333333333;18789.1
2023-03-26;23.1;31.5;0.4;79.875;0.004166666666666667;13890.9
2023-03-27;23.1;31.0;6.2;81.68181818181819;0.0;12956.5
2023-03-28;23.5;29.8;22.599999999999998;85.21739130434783;0.0608695652173913;8322.1
2023-03-29;22.6;33.0;0.6000000000000001;77.875;0.0;20575.5
2023-03-30;23.8;32.6;0.2;72.58333333333333;0.0;18760.8
2023-03-31;24.1;31.6;5.199999999999999;79.16666666666667;0.0;14669.4
2023-04-01;22.4;31.7;48.0;81.125;0.0;17974.8
2023-04-02;23.2;31.6;0.2;77.54166666666667;0.004166666666666667;20518.3
2023-04-03;22.5;29.2;0.4;79.20833333333333;0.0;13586.3
2023-04-04;23.8;33.0;0.6000000000000001;73.08333333333333;0.0;20590.4
2023-04-05;23.4;32.6;0.0;73.29166666666667;0.0;19773.4
2023-04-06;22.9;31.7;4.6000000000000005;75.70833333333333;0.0;15526.3
2023-04-07;22.7;30.7;1.6;79.79166666666667;0.0;13806.0
2023-04-08;22.9;32.3;26.8;82.16666666666667;0.0;16099.1
2023-04-09;23.6;31.9;0.0;81.33333333333333;0.0;14744.0
2023-04-10;22.6;33.8;15.000000000000002;81.95833333333333;0.008333333333333333;15216.2
2023-04-11;22.5;31.7;0.6000000000000001;83.58333333333333;0.0;14183.6
2023-04-12;22.5;32.8;1.4000000000000001;77.95833333333333;0.0;20511.7
2023-04-13;23.8;32.0;3.0;79.29166666666667;0.0;13768.5
2023-04-14;23.0;33.2;0.0;75.125;0.0;19883.3
2023-04-15;23.7;34.9;0.0;74.16666666666667;0.004166666666666667;22097.7
2023-04-16;24.3;32.2;0.0;74.91666666666667;0.0;17346.1
2023-04-17;23.5;34.5;0.0;74.45833333333333;0.0;20356.5
2023-04-18;25.2;29.9;0.2;76.75;0.0;9301.1
2023-04-19;24.5;29.2;0.0;79.625;0.0;10366.0
2023-04-20;23.0;33.9;9.8;79.83333333333333;0.0;15790.8
2023-04-21;23.0;33.1;0.0;76.29166666666667;0.0;19098.9
2023-04-22;22.6;33.4;0.0;77.0;0.008333333333333333;15570.0
2023-04-23;21.1;33.5;5.6;72.20833333333333;0.03333333333333333;21316.0
2023-04-24;21.1;33.7;0.0;71.25;0.0;20172.7
2023-04-25;22.2;32.1;0.0;74.375;0.0;15006.2
2023-04-26;20.3;34.6;0.0;69.66666666666667;0.0;22902.8
2023-04-27;24.5;34.3;0.2;71.95833333333333;0.004166666666666667;19464.8
2023-04-28;23.3;34.8;0.0;69.54166666666667;0.0;20971.9
2023-04-29;23.2;34.0;0.2;73.08333333333333;0.0;15648.9
2023-04-30;22.7;35.0;0.0;75.66666666666667;0.008333333333333333;19054.2
2023-05-01;23.7;32.6;0.0;76.25;0.004166666666666667;15446.699999999999
2023-05-02;23.3;33.0;0.0;75.66666666666667;0.0;17781.4
2023-05-03;24.0;31.6;5.2;79.0;0.008333333333333333;14972.1
2023-05-04;22.9;33.9;2.0;77.16666666666667;0.0;17145.6
2023-05-05;23.5;33.6;7.2;78.75;0.07083333333333335;15907.9
2023-05-06;22.2;33.7;0.2;76.95833333333333;0.03333333333333333;18441.9
2023-05-07;23.8;34.2;0.2;72.58333333333333;0.0;19744.5
2023-05-08;22.2;34.4;0.0;69.20833333333333;0.004166666666666667;20089.5
2023-05-09;22.0;35.0;0.0;67.20833333333333;0.0;18948.5
2023-05-10;22.5;35.3;0.0;67.25;0.0;18094.9
2023-05-11;23.9;32.5;11.6;76.58333333333333;0.0;11115.2
2023-05-12;24.0;33.1;0.0;76.04166666666667;0.0;17319.3
2023-05-13;23.5;33.6;0.0;74.75;0.0;17100.5
2023-05-14;23.9;33.1;4.2;78.08333333333333;0.008333333333333333;12952.5
2023-05-15;24.2;31.2;0.4;80.58333333333333;0.0;10143.5
2023-05-16;23.8;30.1;0.0;82.58333333333333;0.0;10394.8
2023-05-17;25.0;32.5;0.2;79.875;0.012499999999999999;12436.1
2023-05-18;23.3;30.0;0.0;80.75;0.004166666666666667;8526.2
2023-05-19;22.7;34.1;0.4;75.58333333333333;0.0;18017.9
2023-05-20;22.8;33.5;0.0;71.91666666666667;0.008333333333333333;16511.4
2023-05-21;24.7;33.6;0.0;66.875;0.004166666666666667;18827.4
2023-05-22;22.7;34.2;0.0;66.83333333333333;0.012499999999999999;20055.7
2023-05-23;22.4;34.7;0.0;66.79166666666667;0.016666666666666666;19198.8
2023-05-24;22.4;34.3;0.0;67.875;0.020833333333333332;18443.3
2023-05-25;22.6;33.5;0.0;69.33333333333333;0.024999999999999998;16680.3
2023-05-26;21.7;34.7;0.0;65.41666666666667;0.125;19206.7
2023-05-27;22.3;34.4;0.0;67.5;0.012500000000000002;17808.4
2023-05-28;22.4;35.4;0.0;67.83333333333333;0.0;17990.0
2023-05-29;23.1;34.5;0.0;66.16666666666667;0.012500000000000002;18079.4
2023-05-30;23.0;34.9;0.0;66.20833333333333;0.004166666666666667;17638.7
2023-05-31;23.6;33.9;0.0;66.20833333333333;0.008333333333333333;17031.7
2023-06-01;21.1;35.7;0.0;64.29166666666667;0.0;19187.399999999998
2023-06-02;21.8;35.5;0.0;65.875;0.012500000000000002;16377.8
2023-06-03;22.4;35.2;0.0;65.20833333333333;0.025000000000000005;18336.0
2023-06-04;22.1;34.8;0.0;64.08333333333333;0.016666666666666666;18663.8
2023-06-05;20.5;34.5;0.0;62.625;0.016666666666666666;16973.6
2023-06-06;20.2;34.7;0.0;62.75;0.0;19148.100000000002
2023-06-07;21.7;34.2;0.0;65.375;0.004166666666666667;16737.0
2023-06-08;20.7;34.8;0.0;64.70833333333333;0.029166666666666664;17801.5
2023-06-09;21.4;35.2;0.0;65.33333333333333;0.004166666666666667;16668.8
2023-06-10;21.5;34.5;0.0;66.20833333333333;0.004166666666666667;17433.1
2023-06-11;22.0;34.1;1.4;71.75;0.03333333333333333;15820.6
2023-06-12;22.0;34.4;0.2;69.33333333333333;0.004166666666666667;18530.5
2023-06-13;21.0;34.3;0.0;65.45833333333333;0.0;18376.1
2023-06-14;21.2;34.7;0.0;64.83333333333333;0.008333333333333333;18257.600000000002
2023-06-15;21.0;35.4;0.0;61.541666666666664;0.0;19335.6
2023-06-16;23.9;35.5;0.0;60.25;0.0;16638.9
2023-06-17;24.1;34.0;0.0;61.416666666666664;0.004166666666666667;14160.0
2023-06-18;21.3;35.2;0.0;64.29166666666667;0.0;17148.3
2023-06-19;21.8;33.2;0.0;65.83333333333333;0.0;16541.5
2023-06-20;23.0;34.1;0.0;63.125;0.016666666666666666;17225.0
2023-06-21;21.7;34.4;0.0;61.625;0.004166666666666667;17706.4
2023-06-22;20.9;34.3;0.0;61.166666666666664;0.07916666666666666;18010.0
2023-06-23;20.3;34.8;0.0;56.708333333333336;0.020833333333333332;19343.399999999998
2023-06-24;19.3;34.6;0.0;58.208333333333336;0.041666666666666664;17501.0
2023-06-25;21.1;34.6;0.0;58.166666666666664;0.012500000000000002;17279.7
2023-06-26;20.7;35.2;0.0;57.333333333333336;0.004166666666666667;18719.600000000002
2023-06-27;20.6;35.0;0.0;56.666666666666664;0.049999999999999996;18590.1
2023-06-28;20.5;35.4;0.0;58.875;0.0;16615.2
2023-06-29;22.0;35.4;0.0;59.083333333333336;0.012499999999999999;17859.7
2023-06-30;20.9;35.4;0.0;58.583333333333336;0.0;17240.2
2023-07-01;21.6;34.6;0.0;60.083333333333336;0.004166666666666667;16387.1
2023-07-02;20.2;34.6;0.0;59.916666666666664;0.008333333333333333;16439.7
2023-07-03;20.0;36.1;0.0;60.083333333333336;0.0;18124.6
2023-07-04;20.3;35.7;0.0;60.541666666666664;0.008333333333333333;17090.100000000002
2023-07-05;21.3;35.1;0.0;56.291666666666664;0.016666666666666666;17463.7
2023-07-06;19.0;34.7;0.0;55.166666666666664;0.008333333333333333;18940.4
2023-07-07;19.8;34.8;0.0;59.25;0.0;15431.1
2023-07-08;20.3;34.4;0.0;63.583333333333336;0.004166666666666667;14652.5
2023-07-09;21.2;36.1;0.0;62.791666666666664;0.0;13645.7
2023-07-10;22.4;35.9;0.0;66.25;0.0;13812.0
2023-07-11;22.0;35.3;0.0;65.58333333333333;0.0;14857.0
2023-07-12;21.1;35.9;0.0;61.0;0.008333333333333333;13158.3
2023-07-13;22.1;34.8;0.0;61.333333333333336;0.0;13594.1
2023-07-14;21.9;36.3;0.0;61.625;0.0;17103.600000000002
2023-07-15;22.9;35.0;0.0;61.916666666666664;0.0;15447.2
2023-07-16;20.7;35.1;0.0;59.291666666666664;0.008333333333333333;14339.9
2023-07-17;19.1;36.2;0.0;55.75;0.041666666666666664;16544.5
2023-07-18;18.7;35.5;0.0;52.25;0.041666666666666664;17144.5
2023-07-19;19.2;36.0;0.0;52.916666666666664;0.012500000000000002;17420.0
2023-07-20;19.4;35.7;0.0;51.208333333333336;0.17916666666666667;16886.8
2023-07-21;16.5;34.7;0.0;45.166666666666664;0.012500000000000002;18118.5
2023-07-22;18.1;34.9;0.0;49.041666666666664;0.05833333333333334;18072.5
2023-07-23;16.9;35.2;0.0;49.791666666666664;0.04583333333333334;18385.3
2023-07-24;17.4;35.3;0.0;51.416666666666664;0.004166666666666667;18225.6
2023-07-25;19.1;36.0;0.0;50.166666666666664;0.004166666666666667;19021.6
2023-07-26;18.2;36.0;0.0;53.166666666666664;0.0;19243.4
2023-07-27;19.5;36.1;0.0;53.833333333333336;0.008333333333333333;18375.399999999998
2023-07-28;20.1;35.7;0.0;55.625;0.012500000000000002;17850.4
2023-07-29;19.6;37.1;0.0;53.958333333333336;0.004166666666666667;16706.5
2023-07-30;20.5;36.2;0.0;55.5;0.0;18970.1
2023-07-31;21.7;35.8;0.0;59.833333333333336;0.008333333333333333;15332.4
2023-08-01;20.6;36.5;0.0;53.458333333333336;0.024999999999999998;19818.899999999998
2023-08-02;18.9;36.3;0.0;51.208333333333336;0.004166666666666667;17941.3
2023-08-03;19.1;36.6;0.0;51.416666666666664;0.004166666666666667;18686.3
2023-08-04;21.8;36.9;0.0;53.458333333333336;0.012499999999999999;18712.2
2023-08-05;24.0;36.0;0.0;56.958333333333336;0.012500000000000002;13696.7
2023-08-06;20.8;37.3;0.0;54.875;0.008333333333333333;19623.4
2023-08-07;21.1;36.7;0.0;55.541666666666664;0.020833333333333332;18056.4
