ID_Modelo,Raio,Num_Regras,R2_Score
1,0.1533969639791677,63,0.5662620226993776
2,0.14011833538404814,69,0.6073748767459017
3,0.16861353826081105,54,0.5886254711279151
4,0.03531850104349592,185,0.7650589507664509
5,0.16531637604829108,55,0.5876104158316654
6,0.19328032046788762,44,0.5858617559417173
7,0.14296138670835085,69,0.6073748767459017
8,0.10389794235860239,90,0.6132563955120673
9,0.03609340759484669,184,0.778398074578781
10,0.061694067241707846,145,0.7260466945594731
11,0.039129456309427775,181,0.7777935117447269
12,0.02409509272805598,201,0.7719824289497683
13,0.18510639687292937,45,0.5839806751536223
14,0.021979328117550496,202,0.769930515856869
15,0.14305069335410064,69,0.6073748767459017
16,0.18828635152828488,45,0.5839806751536223
17,0.15719151316227123,60,0.588591913068549
18,0.16837712035433344,54,0.5886254711279151
19,0.05849272145203984,152,0.7374328513970905
20,0.13093043537486987,73,0.6077404823226584
21,0.1559160423994075,62,0.5861382439791155
22,0.06041595886438133,149,0.735542937539597
23,0.06119993059529794,146,0.7249107312346457
24,0.1510862845507455,63,0.5533741906975926
25,0.10231835891674311,93,0.6404561656221206
26,0.17081743331723045,54,0.5886254711279151
27,0.17515775502814313,51,0.5939943556879222
28,0.056040772987676776,154,0.7579384972155103
29,0.15674444314729696,61,0.5875280125461841
30,0.0811293665709876,119,0.7370156367710627
31,0.19199498137337354,44,0.5858617559417173
32,0.1401088937482691,69,0.6073748767459017
33,0.13943240063869325,69,0.6073748767459017
34,0.13092870426431785,73,0.6077404823226584
35,0.1743397367504497,51,0.5939943556879222
36,0.15184691061765998,64,0.5964763741763586
37,0.18136940373230706,46,0.5980060732361626
38,0.013643913824646236,226,0.7740392613813057
39,0.145848780982833,64,0.5519695781677193
40,0.045287172926927695,168,0.7655460492554946
41,0.10193509280474435,93,0.6404561656221206
42,0.05098302736578742,159,0.7626405449497117
43,0.06415363796933445,137,0.7372181187713116
44,0.12487440435380419,76,0.6005727583442244
45,0.08263591717613947,116,0.7155119629617206
46,0.1582483627665685,60,0.5891828626394413
47,0.0666700164923198,136,0.7380810911753903
48,0.06364063010659758,139,0.7278277097529758
49,0.08139915356450834,119,0.7369400564978936
50,0.08386803465472856,115,0.7160724396606295
51,0.18758311042932593,45,0.5839806751536223
52,0.055918529960472314,155,0.7495179436628889
53,0.10639298489528712,88,0.6157810275275662
54,0.12620594098770044,76,0.6005727583442244
55,0.10565638012770412,88,0.6158714234045186
56,0.19835166699135406,44,0.5858617559417173
57,0.18571467044102707,45,0.5839806751536223
58,0.18508824160459003,45,0.5839806751536223
59,0.049099859171050454,160,0.762309096337016
60,0.18403752542027188,45,0.5839806751536223
61,0.18243401268335746,45,0.5839806751536223
62,0.10425615812025855,89,0.6138646679114375
63,0.11875097743767608,77,0.6242600893804666
64,0.11795482865769985,78,0.6230416618153786
65,0.18112969856364147,46,0.5980060732361626
66,0.07123792257012673,130,0.726743963836016
67,0.032329976445426824,190,0.7618356140118928
68,0.13075024485704995,73,0.6077404823226584
69,0.028307756341935005,191,0.7611430958586551
70,0.12610142116984097,76,0.6005727583442244
71,0.13903377053501564,69,0.6073748767459017
72,0.020930637966804305,210,0.7690484734821758
73,0.17365615440354545,51,0.5939943556879222
74,0.12803672486307632,74,0.6061146770166976
75,0.14149765496913247,69,0.6073748767459017
76,0.011118390258448331,227,0.7716876253652725
77,0.18446732858836853,45,0.5839806751536223
78,0.1439287821705235,65,0.5507686780418265
79,0.06177066506611675,145,0.7260466945594731
80,0.093662643024106,103,0.6776318332107703
81,0.12752911773781367,74,0.6061146770166976
82,0.18064640556099873,46,0.5980060732361626
83,0.165207455490273,55,0.587606298150406
84,0.12274991685044247,76,0.6005727583442244
85,0.16318917861856946,59,0.5783518933197426
86,0.18897224130792856,44,0.5857810677281452
87,0.1607318734579987,60,0.5891828626394413
88,0.027707207014749706,194,0.7556746786434174
89,0.04804819196220382,164,0.7686541972327705
90,0.0625528009795233,143,0.7257400820702776
91,0.1595447575058253,60,0.5891828626394413
92,0.17151070558730483,52,0.5926096709854437
93,0.1532311196649829,63,0.5662620226993776
94,0.032083746715075634,190,0.7618356140118928
95,0.19987289104136877,43,0.6011054702382818
96,0.15140828514305776,64,0.5964763741763586
97,0.017922333791213857,213,0.7684215057439651
98,0.13732258382051094,69,0.6073748767459017
99,0.0657473634566414,136,0.7380810911753903
100,0.031347624616332885,190,0.7613809049662909
101,0.15092762382489386,63,0.5533741906975926
102,0.15650029885223177,62,0.5861382439791155
103,0.12010441927619246,76,0.6005727583442244
104,0.027278193648218048,194,0.7556746786434174
105,0.13677548971198172,70,0.6017352362963495
106,0.04035758125566393,177,0.7759029878833262
107,0.014293198324199213,225,0.7747481063511431
108,0.09961590004199736,96,0.6837448925011385
109,0.1889158403546178,44,0.5857810677281452
110,0.11289827472903524,85,0.6201452160409909
111,0.19397027716435802,44,0.5858617559417173
112,0.09310293060941599,105,0.6873390329333613
113,0.1995997975305936,43,0.6011054702382818
114,0.15183246861860922,64,0.5964763741763586
115,0.03679388035215285,184,0.778398074578781
116,0.11896608671323981,77,0.6242600893804666
117,0.16945624641241008,54,0.5886254711279151
118,0.040566782240204734,176,0.7761718466779911
119,0.19181395981873794,44,0.5858617559417173
120,0.162646423237408,59,0.5783518933197426
121,0.059410323432110175,151,0.7347669098362077
122,0.13667477502598438,70,0.6017352362963495
123,0.13404239428577855,72,0.6089911610180376
124,0.06110541307657557,146,0.7249107312346457
125,0.11804631988288557,78,0.6230416618153786
126,0.18580084890833753,45,0.5839806751536223
127,0.12933933852718996,74,0.6061146770166976
128,0.18543111023507278,45,0.5839806751536223
129,0.020662624394967723,210,0.7690484734821758
130,0.11140169154016681,85,0.6201452160409909
131,0.1943147120559042,44,0.5858617559417173
132,0.1621267015467208,60,0.5893867407099698
133,0.15420820083757167,63,0.5846539347292052
134,0.19965353277432693,43,0.6011054702382818
135,0.06118329928845207,146,0.7249107312346457
136,0.07608000026463949,125,0.7412276264807725
137,0.0467798412490318,166,0.7680371109009416
138,0.0391712750505766,181,0.7777935117447269
139,0.09889592430822539,97,0.6827935899922108
140,0.01097440328774597,227,0.7716876253652725
141,0.0792012237292071,122,0.7371772991753165
142,0.0730270676338589,128,0.7275134464908862
143,0.134422568003096,72,0.6089911610180376
144,0.1726875100761421,51,0.5939943556879222
145,0.1863776797481599,45,0.5839806751536223
146,0.14101851725657516,69,0.6073748767459017
147,0.0636307805353553,140,0.7274291755995668
148,0.012968059963696528,226,0.7740392613813057
149,0.14151698452519929,69,0.6073748767459017
150,0.10700839393782033,88,0.6157810275275662
151,0.19936284117263253,43,0.6011054702382818
152,0.0223886164059547,202,0.769930515856869
153,0.08059546964277169,119,0.7370156367710627
154,0.06180960659584788,145,0.7260466945594731
155,0.19223085552307215,44,0.5858617559417173
156,0.1375861628309623,69,0.6073748767459017
157,0.10736262041765718,88,0.6157810275275662
158,0.02595813630475815,196,0.771230413878377
159,0.18528810245006963,45,0.5839806751536223
160,0.03781348812802413,184,0.778398074578781
161,0.18815984223830776,45,0.5839806751536223
162,0.13444517727801597,72,0.6089911610180376
163,0.1731568551405994,51,0.5939943556879222
164,0.13913998942837785,69,0.6073748767459017
165,0.1438424753506658,66,0.5562947430146262
166,0.04828762005373973,162,0.7693535110971288
167,0.08363623665360864,115,0.7160724396606295
168,0.05746410027595797,154,0.7369122534050676
169,0.10413788857718889,89,0.6138646679114375
170,0.14315942343298915,67,0.5619918841987793
171,0.0801591615812706,120,0.7364818681150365
172,0.056398837952496415,154,0.7579384972155103
173,0.12065797206906209,76,0.6005727583442244
174,0.142115665546522,69,0.6073748767459017
175,0.04984369013540159,160,0.762309096337016
176,0.021116158474365144,210,0.7690484734821758
177,0.16808336982267777,54,0.5886254711279151
178,0.08030983115775131,120,0.7364818681150365
179,0.1452600749803498,64,0.5519008178747884
180,0.1362547926904384,71,0.613580332955263
181,0.10069163088613231,95,0.6388652583365005
182,0.15446414432807148,63,0.5846539347292052
183,0.14590034362012122,64,0.5519695781677193
184,0.042394385768371824,174,0.7926295448655306
185,0.1672223204580561,54,0.5886254711279151
186,0.024298706694741427,200,0.7738756369121131
187,0.18550701170285538,45,0.5839806751536223
188,0.08379038802533963,115,0.7160724396606295
189,0.07731158510616454,124,0.7416638481112668
190,0.11443768677822579,82,0.6229727628219854
191,0.013934164864350602,225,0.7747481063511431
192,0.02654878318224227,195,0.7630579580539341
193,0.14587547717484173,64,0.5519695781677193
194,0.08359652552923545,115,0.7160724396606295
195,0.09893121710931087,97,0.6827935899922108
196,0.1601550020071337,60,0.5891828626394413
197,0.11284974345083527,85,0.6201452160409909
198,0.0865515208727192,112,0.6903502885654857
199,0.16400697628977767,59,0.5783518933197426
200,0.036863384171201864,184,0.778398074578781
201,0.016536079093712318,214,0.7737841225268774
202,0.15428197410854366,63,0.5846539347292052
203,0.15003066544873706,62,0.5549040031108727
204,0.15322759543351339,63,0.5662620226993776
205,0.04274089320113294,171,0.7960319913544244
206,0.17282646494858625,51,0.5939943556879222
207,0.12283084446363768,76,0.6005727583442244
208,0.17158644173902232,52,0.5926096709854437
209,0.18924659828038348,44,0.5857810677281452
210,0.07075455459989675,130,0.726702372639707
211,0.06630526142097888,136,0.7380810911753903
212,0.06868158779880693,131,0.726700656851968
213,0.17110748015031105,53,0.5910576547264681
214,0.018222711653708666,213,0.7684215057439651
215,0.0362615518971029,184,0.778398074578781
216,0.14668355078886425,63,0.5532030056957101
217,0.04835848124998329,162,0.7693535110971288
218,0.0592794377423174,151,0.7347669098362077
219,0.016142934493096762,214,0.7737841225268774
220,0.15334095955319535,63,0.5662620226993776
221,0.06903804802671235,131,0.726349746216709
222,0.14234313105120086,69,0.6073748767459017
223,0.1979236153714833,44,0.5858617559417173
224,0.12046185805731596,76,0.6005727583442244
225,0.134075601105462,72,0.6089911610180376
226,0.1425292304890517,69,0.6073748767459017
227,0.11417074367684865,82,0.6229727628219854
228,0.04557760749966023,168,0.7655460492554946
229,0.1281078418187764,74,0.6061146770166976
230,0.15599621034152109,62,0.5861382439791155
231,0.07550073187430298,126,0.7407593133508987
232,0.0398953122660482,179,0.7754459904651286
233,0.09580195787797281,102,0.678427980098556
234,0.05973769008799663,151,0.7347669098362077
235,0.09644905027749022,102,0.6784090911204146
236,0.04322363413483222,171,0.7960319913544244
237,0.02519134226477119,196,0.7766865732277374
238,0.10595077694361463,88,0.6157810275275662
239,0.04698033789607075,165,0.7683536412235038
240,0.13331953282506792,72,0.6089911610180376
241,0.15211503263739418,63,0.5662620226993776
242,0.13748498412915514,69,0.6073748767459017
243,0.13391391289809776,72,0.6089911610180376
244,0.1957405085833467,44,0.5858617559417173
245,0.1579986277678368,60,0.5891828626394413
246,0.13812347768213168,69,0.6073748767459017
247,0.01282456145711156,226,0.7740392613813057
248,0.135871258593342,71,0.613580332955263
249,0.04159391121803167,175,0.7933035661257044
250,0.14342051089616847,67,0.5619918841987793
251,0.06680594732643129,136,0.7380810911753903
252,0.0740325860339172,126,0.7404347482537035
253,0.05009542367114417,160,0.762309096337016
254,0.02844057103758426,191,0.7611430958586551
255,0.09897970573544422,97,0.6827935899922108
256,0.07035756904532882,130,0.726702372639707
257,0.025948122733311624,196,0.771230413878377
258,0.06800066378044589,132,0.726251871144667
259,0.16033381706668232,60,0.5891828626394413
260,0.032952904096490154,188,0.7623220619144777
261,0.18918565094980974,44,0.5857810677281452
262,0.15126164532425607,63,0.5533741906975926
263,0.025204212664205385,196,0.7766865732277374
264,0.012172913811841298,226,0.7740392613813057
265,0.19579845126748385,44,0.5858617559417173
266,0.1027562853359495,93,0.6404561656221206
267,0.19500460370599568,44,0.5858617559417173
268,0.1157325235790139,80,0.6254626757591615
269,0.17132415227237757,52,0.5926096709854437
270,0.1026667701985969,93,0.6404561656221206
271,0.018177624760279898,213,0.7684215057439651
272,0.12483204845604108,76,0.6005727583442244
273,0.0830227831135528,116,0.7155119629617206
274,0.09887885477726212,97,0.6827935899922108
275,0.1585257673473269,60,0.5891828626394413
276,0.07327269004425084,128,0.7275134464908862
277,0.15288232244998687,63,0.5662620226993776
278,0.012949201742779215,226,0.7740392613813057
279,0.14121151039882174,69,0.6073748767459017
280,0.14670226400827838,63,0.5532030056957101
281,0.17304034979495425,51,0.5939943556879222
282,0.15827991793625773,60,0.5891828626394413
283,0.190533277760213,44,0.5858617559417173
284,0.014127852995707253,225,0.7747481063511431
285,0.07727832337448036,124,0.7416638481112668
286,0.1192834356304596,77,0.6242600893804666
287,0.18846810984084833,44,0.5857810677281452
288,0.048724533225118855,160,0.762309096337016
289,0.09358875206935054,103,0.6776318332107703
290,0.020680030227658318,210,0.7690484734821758
291,0.13597901409507201,71,0.613580332955263
292,0.07400666828408166,126,0.7404347482537035
293,0.051296659695355185,159,0.7626405449497117
294,0.09329936242648344,105,0.6873390329333613
295,0.1641747141053681,58,0.5804514606957007
296,0.03994270608215287,179,0.7754459904651286
297,0.14601259811223255,64,0.5519695781677193
298,0.13889841437363934,69,0.6073748767459017
299,0.01563047371596709,218,0.7717329629121119
300,0.1345835942762475,72,0.6089911610180376
301,0.12198486197808951,76,0.6005727583442244
302,0.16150179378046178,60,0.5893867407099698
303,0.09408652486425466,102,0.678427980098556
304,0.10941960586250393,86,0.6191354484682775
305,0.11269426752279045,85,0.6201452160409909
306,0.16030223100882543,60,0.5891828626394413
307,0.02487377098236657,197,0.7764505101883763
308,0.1635601690932163,59,0.5783518933197426
309,0.17305416487527844,51,0.5939943556879222
310,0.029585710496066904,190,0.7613809049662909
311,0.07271928865533736,128,0.7275134464908862
312,0.12460865033227189,76,0.6005727583442244
313,0.15132532270652158,64,0.5964763741763586
314,0.1007600721901266,95,0.6388652583365005
315,0.10404999459143116,89,0.6138646679114375
316,0.14317797802819288,67,0.5619918841987793
317,0.17824027843718815,47,0.5954436380891782
318,0.0920177064978085,105,0.6873390329333613
319,0.07146196046579943,130,0.726743963836016
320,0.12173220346872475,76,0.6005727583442244
321,0.07836189058529154,123,0.7366354591010931
322,0.12551850479096752,76,0.6005727583442244
323,0.11034204737416942,85,0.6201452160409909
324,0.07621395097612896,125,0.7412276264807725
325,0.047457648638563436,164,0.7686541972327705
326,0.026582721975286973,194,0.7556746786434174
327,0.05646173899850021,154,0.7579384972155103
328,0.02975839141190871,190,0.7613809049662909
329,0.07691793940095254,125,0.7412276264807725
330,0.08336972513221416,115,0.7160724396606295
331,0.045964271196926657,167,0.7677811785168396
332,0.16720091541438434,54,0.5886254711279151
333,0.18368479711129057,45,0.5839806751536223
334,0.1415363519972541,69,0.6073748767459017
335,0.12688596196156332,76,0.6005727583442244
336,0.15136483583022936,64,0.5964763741763586
337,0.1428136821675532,69,0.6073748767459017
338,0.1254917751466911,76,0.6005727583442244
339,0.0807359465801845,119,0.7370156367710627
340,0.08077438900494124,119,0.7370156367710627
341,0.11350090761577122,84,0.6210753846778686
342,0.18919301331066174,44,0.5857810677281452
343,0.185258034230345,45,0.5839806751536223
344,0.13231212311489152,72,0.6089911610180376
345,0.19849585308124243,44,0.5858617559417173
346,0.17234336373746578,51,0.5939943556879222
347,0.056641688491631245,154,0.7369122534050676
348,0.04286408446275188,171,0.7960319913544244
349,0.14401329628348736,65,0.5507686780418265
350,0.11934828333703175,77,0.6242600893804666
351,0.16019121240772738,60,0.5891828626394413
352,0.07322960947525148,128,0.7275134464908862
353,0.09702285295065433,100,0.6802069292975821
354,0.05426287443415269,157,0.7474391717815387
355,0.16466979460249603,57,0.583332419131324
356,0.12156527129010647,76,0.6005727583442244
357,0.09255394970840057,105,0.6873390329333613
358,0.1185249418203164,77,0.6242600893804666
359,0.1273966755588094,75,0.6048889185574525
360,0.10633475121282104,88,0.6157810275275662
361,0.03998926753855471,179,0.7754459904651286
362,0.07287608342485478,128,0.7275134464908862
363,0.05186216079004388,158,0.7470999907708222
364,0.07349441856704181,128,0.7275134464908862
365,0.08446547853074507,114,0.7167369833013818
366,0.04148266671304223,176,0.7761718466779911
367,0.11877081294529478,77,0.6242600893804666
368,0.12207465788708928,76,0.6005727583442244
369,0.11277547998145757,85,0.6201452160409909
370,0.027973810093942425,192,0.7609132530929409
371,0.10272728525372557,93,0.6404561656221206
372,0.037968371587552716,182,0.7785617885608692
373,0.052474173431816755,158,0.7470999907708222
374,0.19783179108281823,44,0.5858617559417173
375,0.06301794139834963,142,0.7260972335387714
376,0.1249550565751908,76,0.6005727583442244
377,0.046674611366529624,167,0.7677811785168396
378,0.12936953125172174,74,0.6061146770166976
379,0.16785180180457532,54,0.5886254711279151
380,0.030439472963241024,190,0.7613809049662909
381,0.18057854874369098,46,0.5980060732361626
382,0.1893420138289567,44,0.5857810677281452
383,0.16303086088234542,59,0.5783518933197426
384,0.026399487807614017,196,0.7683746789831017
385,0.07781214664478105,124,0.7416638481112668
386,0.03900273501488863,181,0.7777935117447269
387,0.0740320035956809,126,0.7404347482537035
388,0.06208050277962133,145,0.7260466945594731
389,0.11349324991264743,84,0.6210753846778686
390,0.06033732185116057,149,0.735542937539597
391,0.07429532583737845,126,0.7404347482537035
392,0.05257483462905012,158,0.7470999907708222
393,0.19119333900894192,44,0.5858617559417173
394,0.13290550375638072,72,0.6089911610180376
395,0.03768573247041442,184,0.778398074578781
396,0.06259937156224944,143,0.7257400820702776
397,0.09018272258242917,108,0.6542049718407132
398,0.14966338383910507,62,0.5549040031108727
399,0.10777694885065796,88,0.6157810275275662
400,0.050765993545250424,159,0.7626405449497117
401,0.05896500223913264,151,0.7347669098362077
402,0.10762003967773093,88,0.6157810275275662
403,0.06627196404326569,136,0.7380810911753903
404,0.10619344873652792,88,0.6157810275275662
405,0.11242941919509268,85,0.6201452160409909
406,0.0809586615288592,119,0.7370156367710627
407,0.09400713117500159,102,0.678427980098556
408,0.09180795117835013,105,0.6873390329333613
409,0.09787703725087056,98,0.6819527889297616
410,0.16183226099440254,60,0.5893867407099698
411,0.19118716015647771,44,0.5858617559417173
412,0.19020777548369275,44,0.5858617559417173
413,0.12566460331600002,76,0.6005727583442244
414,0.17939900556390304,46,0.5979855153354818
415,0.09454487781356473,102,0.678427980098556
416,0.14612321185758798,64,0.5519695781677193
417,0.16650856106029088,54,0.5890264189053729
418,0.07786379418186477,123,0.7366354591010931
419,0.02171698474578164,203,0.7696493347898765
420,0.04209791702515874,174,0.7935682433811534
421,0.13663817645458406,70,0.6017352362963495
422,0.1166403408685951,80,0.6254626757591615
423,0.05325396672256729,157,0.7474391717815387
424,0.1878666622671444,45,0.5839806751536223
425,0.07469630550838124,126,0.7407593133508987
426,0.08240115849242019,117,0.7150382196476288
427,0.12268395410794564,76,0.6005727583442244
428,0.0863794842131188,113,0.7172986932426674
429,0.01569056972292463,218,0.7717329629121119
430,0.13959253793532503,69,0.6073748767459017
431,0.15427192166358125,63,0.5846539347292052
432,0.16318481788975187,59,0.5783518933197426
433,0.02470833529211139,200,0.7738756369121131
434,0.12563400045743747,76,0.6005727583442244
435,0.11731917348725869,79,0.6220805715142694
436,0.043366920606940154,171,0.7960319913544244
437,0.022169924185180885,202,0.769930515856869
438,0.0850206451010001,113,0.7172986932426674
439,0.13067127768408676,73,0.6077404823226584
440,0.18103216763572963,46,0.5980060732361626
441,0.19574808917914915,44,0.5858617559417173
442,0.04683157746963784,166,0.7680371109009416
443,0.12043091022381777,76,0.6005727583442244
444,0.12122225918487434,76,0.6005727583442244
445,0.011474370651562623,226,0.7740392613813057
446,0.07784070947332225,123,0.7366354591010931
447,0.07845865361683951,123,0.7366354591010931
448,0.13473893847802995,72,0.6089911610180376
449,0.05469719700037226,156,0.7492272516188994
450,0.16192626098528667,60,0.5893867407099698
451,0.07165111010828577,130,0.726743963836016
452,0.05199342615357751,158,0.7470999907708222
453,0.12722741841434237,75,0.6048889185574525
454,0.1119894409896612,85,0.6201452160409909
455,0.1815757535558152,46,0.5980060732361626
456,0.07963331765866652,121,0.7360145511140803
457,0.18987932483597011,44,0.5858617559417173
458,0.026387993824481072,196,0.7683746789831017
459,0.16956973584633464,54,0.5886254711279151
460,0.17242402372354015,51,0.5939943556879222
461,0.14577654584539132,64,0.5519695781677193
462,0.11737739401966739,79,0.6220805715142694
463,0.03796204968760584,182,0.7785617885608692
464,0.1534893426975672,63,0.5846539347292052
465,0.16107500221610874,60,0.5893867407099698
466,0.11779013568342288,78,0.6230416618153786
467,0.12495332269948974,76,0.6005727583442244
468,0.16449919235236438,57,0.583332419131324
469,0.11679521636667833,80,0.6254626757591615
470,0.08458929523327773,114,0.7167369833013818
471,0.1900355053292487,44,0.5858617559417173
472,0.02827137507427724,192,0.7609132530929409
473,0.025645433248850796,196,0.7766865732277374
474,0.03488654181146549,185,0.7650589507664509
475,0.05954232877981195,151,0.7347669098362077
476,0.09701918911921972,100,0.6802069292975821
477,0.08650438906194782,113,0.7172986932426674
478,0.1444898375448634,65,0.5507686780418265
479,0.061312665194224604,146,0.7249107312346457
480,0.15043928310097301,62,0.5549040031108727
481,0.07291074055753577,128,0.7275134464908862
482,0.1546514952912852,63,0.5846539347292052
483,0.047149607356263355,165,0.7683536412235038
484,0.08537282288230584,113,0.7172986932426674
485,0.03533988575795041,185,0.7650589507664509
486,0.1316674045365041,73,0.6077404823226584
487,0.04119740213830179,176,0.7761718466779911
488,0.119294056465069,77,0.6242600893804666
489,0.013587713645944792,226,0.7740392613813057
490,0.1436747801768443,67,0.5546061818362553
491,0.14963360481886048,62,0.5549040031108727
492,0.1971649252022354,44,0.5858617559417173
493,0.07160035112725531,130,0.726743963836016
494,0.07850386312410738,123,0.7366354591010931
495,0.029179541190573158,190,0.7613809049662909
496,0.1165019352440224,80,0.6254626757591615
497,0.06529384191906563,136,0.7380810911753903
498,0.1901030455424795,44,0.5858617559417173
499,0.02647690805940539,196,0.7683746789831017
500,0.037000102886025316,184,0.778398074578781
