ID,Raio,Regras_Finais,R2
1,0.027000238067876388,136,0.694984384897712
2,0.08294731093347611,94,0.6986826513917997
3,0.14491298375934986,56,0.5701797870947656
4,0.03807591483494648,128,0.7130004792538706
5,0.18622059902323723,43,0.5818495319164062
6,0.1062900612795878,75,0.6149829631955201
7,0.18690301357837694,43,0.5818495319164062
8,0.16109274565611673,51,0.6187786761632454
9,0.17867544192305576,43,0.5672627035516622
10,0.14851977196184826,53,0.5840846642324117
11,0.18352220441889738,43,0.5818495319164062
12,0.1927486761495662,42,0.5837653033789649
13,0.06115541638052612,110,0.699047371064693
14,0.12095253738853631,66,0.6221248710751519
15,0.1787296946683016,43,0.5672627035516622
16,0.17393556450865796,45,0.5946410539457869
17,0.03289304236106678,133,0.6939875464097314
18,0.047013006209208966,117,0.7335123688510437
19,0.1122090509671971,73,0.6187718657059849
20,0.12989142793114167,61,0.6245601347301901
21,0.023383143965768988,140,0.7082126833736528
22,0.10772523105139674,75,0.6149829631955201
23,0.11187335344372423,73,0.6187718657059849
24,0.12089995910335861,66,0.6221248710751519
25,0.04791673026351811,117,0.7335099117836767
26,0.18142258813419207,42,0.5697575901029411
27,0.16270994214566487,50,0.6127924254956335
28,0.16738279848411952,47,0.6184767427415081
29,0.1431769652906953,56,0.5721626648800666
30,0.03493784193663401,130,0.6988412206295739
31,0.11007634231635345,73,0.6187718657059849
32,0.08200671409849795,94,0.6986739247658696
33,0.0789066798712324,98,0.7104087270820894
34,0.09722132914204487,81,0.6585316107411565
35,0.017072110994171823,149,0.718327508929218
36,0.06392772488506913,107,0.7062865475806268
37,0.05675532720969264,113,0.7117583404602388
38,0.1486287184143887,53,0.5840846642324117
39,0.19628403790870083,42,0.5837653033789649
40,0.05389335575054596,114,0.7284787365918892
41,0.10211037512898567,79,0.612024823701671
42,0.14324990379349262,56,0.5721626648800666
43,0.03983773972544112,126,0.709032390298147
44,0.12881022335308542,62,0.623006258591377
45,0.06428310900539926,107,0.7062819200370647
46,0.06052572589357929,113,0.7110929817508336
47,0.13266170969071,60,0.62586716037214
48,0.18842951536967306,43,0.5818495319164062
49,0.16489091721557125,48,0.6171306620431716
50,0.19006293348104286,42,0.5837653033789649
51,0.11521485825004227,71,0.6212146729125583
52,0.19911566966281186,41,0.6003836040522224
53,0.09690395699604457,81,0.6585316107411565
54,0.07544520598367015,102,0.7170575076764785
55,0.16135712038987945,51,0.6187786761632454
56,0.02995180221075009,133,0.6933792912782744
57,0.10383880836176904,77,0.6120821620748891
58,0.19377681420648843,42,0.5837653033789649
59,0.11153025356734562,73,0.6187718657059849
60,0.19259450251457125,42,0.5837653033789649
61,0.060698883287532375,113,0.7110929817508336
62,0.13093724919644198,61,0.6245601347301901
63,0.09196616659853443,86,0.663863706405808
64,0.08150581386373602,94,0.7187126093943859
65,0.042180492140965885,122,0.7141236220345686
66,0.180048289232285,42,0.5697575901029411
67,0.11157569791580903,73,0.6187718657059849
68,0.06454287288235802,107,0.7062819200370647
69,0.10949653232302009,73,0.6188022726721798
70,0.1567437307650222,52,0.6168763393100989
71,0.05073166256011537,116,0.7243205409565598
72,0.05969976246670064,113,0.7102095120752663
73,0.13892513659443695,58,0.6178134117536658
74,0.15988494675078105,51,0.6185959636559417
75,0.09537684720872941,83,0.6561798292026455
76,0.1627440680698205,50,0.6127924254956335
77,0.0716120687148122,105,0.6975882065448284
78,0.04296894247167837,120,0.7122179191571087
79,0.016860746575415198,149,0.718327508929218
80,0.05160020607280325,115,0.7246397730249945
81,0.1622539147218371,50,0.6127924254956335
82,0.04718921348407651,117,0.7335123688510437
83,0.1991851492532258,41,0.6003836040522224
84,0.1958941407484192,42,0.5837653033789649
85,0.19986092364665686,41,0.6003836040522224
86,0.09139449090826184,87,0.6630527188639405
87,0.07355190653878042,104,0.6979821574278546
88,0.07842315495324802,99,0.7098479402245592
89,0.10334688601591234,78,0.6107618902659666
90,0.07912837484776677,98,0.7104087270820894
91,0.020396664146482876,146,0.7133495038401267
92,0.06189322885495346,109,0.699464495054768
93,0.06734749926395242,104,0.6927416700063466
94,0.18526113520376702,43,0.5818495319164062
95,0.13751793881680527,58,0.6178134117536658
96,0.01502780607150844,152,0.7161014581807219
97,0.17051196377219566,47,0.6184767427415081
98,0.1193398503866082,66,0.6245979848435963
99,0.08161550133597989,94,0.7187126093943859
100,0.03943065517359978,127,0.7116847801759558
101,0.10765833594802951,75,0.6149829631955201
102,0.17993781035783554,42,0.5697575901029411
103,0.1926837163603855,42,0.5837653033789649
104,0.1227617332550358,66,0.6221248710751519
105,0.011215764356429759,155,0.7194515491149593
106,0.17220816190543545,46,0.6210660675305522
107,0.03971100623022987,127,0.7116847801759558
108,0.16652222955780824,46,0.621275410226778
109,0.10547359401300938,75,0.6150836731337483
110,0.1890330413626589,42,0.5836805540394459
111,0.1337249171060088,60,0.62586716037214
112,0.17919253211415956,42,0.5697264305504636
113,0.08783359351796659,90,0.6306520615885102
114,0.05259823579491556,115,0.7280765988751409
115,0.059040802215503174,113,0.7102095120752663
116,0.144162088392091,56,0.5701797870947656
117,0.07792903223266982,99,0.7098479402245592
118,0.18677363668866567,43,0.5818495319164062
119,0.14751529152672882,53,0.5840846642324117
120,0.04522322296213829,118,0.732945821345285
121,0.16790793203191606,47,0.6184767427415081
122,0.10893578970606649,73,0.6188022726721798
123,0.06047088478201506,113,0.7110929817508336
124,0.05119839614650482,115,0.7246397730249945
125,0.15159137403163275,55,0.6187232847822879
126,0.11173216852977365,73,0.6187718657059849
127,0.0434642666767015,120,0.7122179191571087
128,0.1749423007331137,45,0.5946410539457869
129,0.04557999180037358,118,0.732945821345285
130,0.17600226033078864,44,0.6096402330467348
131,0.023757418671289082,140,0.7082126833736528
132,0.16184318725185037,51,0.6187786761632454
133,0.10477901190573664,75,0.6150836731337483
134,0.12143728017245778,66,0.6221248710751519
135,0.05945186582240311,113,0.7102095120752663
136,0.048037044760137815,117,0.7335099117836767
137,0.15617918940245873,53,0.6154341318848116
138,0.13171527637452513,61,0.6245601347301901
139,0.18441508617246144,43,0.5818495319164062
140,0.17544792111355692,45,0.5946410539457869
141,0.13933929431975062,58,0.6178134117536658
142,0.19866224665111543,42,0.5837653033789649
143,0.04781334872026478,117,0.7335099117836767
144,0.07923785625545135,98,0.7104087270820894
145,0.04788278107485732,117,0.7335099117836767
146,0.1586450448407564,51,0.6185959636559417
147,0.09881966473536291,81,0.6586554360897947
148,0.024430833523306474,139,0.7071035155767442
149,0.17635442052012074,43,0.5728112065367125
150,0.14953992024068988,53,0.5840846642324117
151,0.0838611550531409,93,0.6993629982643456
152,0.19166071262450635,42,0.5837653033789649
153,0.012745561384443887,155,0.7207313798941817
154,0.02245636966066157,140,0.7106520112844753
155,0.022516510346556082,140,0.7106520112844753
156,0.11596591499453805,70,0.6229791458491767
157,0.1577313990487218,51,0.6185959636559417
158,0.12523744580472151,66,0.6221248710751519
159,0.10513346395700342,75,0.6150836731337483
160,0.01959748374833343,147,0.7131418984429074
161,0.09268169571892104,85,0.652981554518774
162,0.13667411130147544,59,0.6122561629639196
163,0.17657257103164012,43,0.5728112065367125
164,0.06976982763473329,104,0.6980052873003983
165,0.026444672162872405,138,0.7044900983670019
166,0.15357234542616266,54,0.6139057961145525
167,0.09738948144618559,81,0.6585316107411565
168,0.1644109296265493,50,0.6127536825209697
169,0.014388873576595018,155,0.7212961514568218
170,0.11659436894940589,70,0.6229791458491767
171,0.10506036318240713,75,0.6150836731337483
172,0.11220334290841333,73,0.6187718657059849
173,0.10426538723603768,76,0.6130413249629864
174,0.1266435028373984,65,0.614813494896141
175,0.10568862388012619,75,0.6150836731337483
176,0.14465937191232559,56,0.5701797870947656
177,0.13013863581010376,61,0.6245601347301901
178,0.07752757167763552,100,0.713186565675854
179,0.12933966635959923,62,0.623006258591377
180,0.08386991230530338,93,0.6993629982643456
181,0.1598963650797555,51,0.6185959636559417
182,0.16412978141626938,50,0.6127784339338531
183,0.027345553555073517,136,0.694984384897712
184,0.03686750110001776,129,0.7155623208849096
185,0.10894835970079765,73,0.6188022726721798
186,0.1666552586422809,46,0.621275410226778
187,0.013007241539072838,155,0.7207313798941817
188,0.0568509131046428,113,0.7117583404602388
189,0.16924881098583416,47,0.6184767427415081
190,0.09650055253021182,82,0.6573820906003804
191,0.10382489702984798,77,0.6120821620748891
192,0.058730125247838424,113,0.7102095120752663
193,0.12796505032703553,63,0.6211153615870538
194,0.09402674000048301,83,0.6561798292026455
195,0.018555281479860075,148,0.7128827960776011
196,0.026301422521710298,138,0.7044900983670019
197,0.1836461645172814,43,0.5818495319164062
198,0.17883192972936024,43,0.5672627035516622
199,0.0572567635726404,113,0.7117583404602388
200,0.09842231387706504,81,0.6586554360897947
201,0.03586013932218563,129,0.7155623208849096
202,0.056638958200242014,113,0.7117583404602388
203,0.18876130062296306,42,0.5836805540394459
204,0.053025883520727145,114,0.7284787365918892
205,0.1674135597207907,47,0.6184767427415081
206,0.08450514514446578,91,0.7010512957813584
207,0.19298063908904003,42,0.5837653033789649
208,0.033844913038107584,131,0.6947927094882991
209,0.14985157188538506,53,0.5840846642324117
210,0.10256909596752209,79,0.612024823701671
211,0.16982189023939773,47,0.6184767427415081
212,0.08517137783859904,90,0.7017030636243514
213,0.10397962338387029,76,0.6130413249629864
214,0.17566604812610387,45,0.5946410539457869
215,0.06054336174300874,113,0.7110929817508336
216,0.07616452698144204,102,0.7170575076764785
217,0.13997385248581617,58,0.6178134117536658
218,0.11510650047030449,71,0.6212146729125583
219,0.10210601249338035,79,0.612024823701671
220,0.04041434125417484,125,0.709319556264676
221,0.14050578933383348,58,0.6178134117536658
222,0.08562920961725401,90,0.7017030636243514
223,0.15805954802472164,51,0.6185959636559417
224,0.17923962717780056,42,0.5697264305504636
225,0.19146585719771156,42,0.5837653033789649
226,0.05813230967191438,113,0.711761003570461
227,0.1890991335480487,42,0.5836805540394459
228,0.11105556738574414,73,0.6187718657059849
229,0.08695449649341226,88,0.6326599730882476
230,0.04935150185510594,116,0.7243205409565598
231,0.01660482857295109,149,0.718327508929218
232,0.15079069930870995,54,0.5824603582280776
233,0.15743149861291783,52,0.6166488649423296
234,0.18620603488701354,43,0.5818495319164062
235,0.016907484804599353,149,0.718327508929218
236,0.0648811014112521,107,0.7062819200370647
237,0.02303969169437508,140,0.7106520112844753
238,0.19008135802020876,42,0.5837653033789649
239,0.040557089233222425,124,0.709738591285324
240,0.13301793914860416,60,0.62586716037214
241,0.062015864774014606,109,0.699464495054768
242,0.01429289354847189,155,0.7212961514568218
243,0.10720753672477881,75,0.6149829631955201
244,0.10176265894561855,79,0.612024823701671
245,0.13462288175916107,60,0.62586716037214
246,0.18407372860741095,43,0.5818495319164062
247,0.1752065767523648,45,0.5946410539457869
248,0.02155878011976342,143,0.7140790832635903
249,0.14612988059424145,55,0.5811017747135226
250,0.013625577472470271,155,0.7207313798941817
251,0.11643219045822553,70,0.6229791458491767
252,0.14466990577747496,56,0.5701797870947656
253,0.16623864809652283,47,0.6190681988270123
254,0.019031638305613975,148,0.7128827960776011
255,0.0416938466603778,123,0.7137246329620979
256,0.10730015466850516,75,0.6149829631955201
257,0.1287759064825332,62,0.623006258591377
258,0.06026382706465886,113,0.7110929817508336
259,0.14437174083723475,56,0.5701797870947656
260,0.13072706890365293,61,0.6245601347301901
261,0.11815648733220689,67,0.6231952335091929
262,0.19542376811922793,42,0.5837653033789649
263,0.05963217008129625,113,0.7102095120752663
264,0.16328560429849984,50,0.6127924254956335
265,0.09696441153827373,81,0.6585316107411565
266,0.01165707540496211,155,0.7207313798941817
267,0.06971860257645715,105,0.6975922801563479
268,0.054544951137001474,114,0.7274369863882735
269,0.08340051603434655,93,0.6993629982643456
270,0.13770281722056474,58,0.6178134117536658
271,0.07182078598044653,105,0.6975882065448284
272,0.045295401988216966,118,0.732945821345285
273,0.19591049143046924,42,0.5837653033789649
274,0.19943139706058335,41,0.6003836040522224
275,0.14569402311497875,55,0.5811017747135226
276,0.051484361885073875,115,0.7246397730249945
277,0.0726303415955991,104,0.6979821574278546
278,0.13322887256057425,60,0.62586716037214
279,0.03790020683823668,129,0.7155566913812419
280,0.1928588328104258,42,0.5837653033789649
281,0.06530411144973833,107,0.7066307228819824
282,0.17164746735372163,46,0.6209225635497657
283,0.19152504101028206,42,0.5837653033789649
284,0.17899090301842632,42,0.5697264305504636
285,0.13626924064066862,60,0.6221450033915459
286,0.05943168355314949,113,0.7102095120752663
287,0.09598725813249352,83,0.6561798292026455
288,0.1338307455624396,60,0.62586716037214
289,0.021925799236208975,140,0.7106520112844753
290,0.05578246749018984,113,0.7290506719607912
291,0.06970319980924955,105,0.6975922801563479
292,0.08956637669574509,87,0.6334457896259273
293,0.0852736305751222,90,0.7017030636243514
294,0.04226316535500424,122,0.7141236220345686
295,0.12080427677283585,66,0.6221248710751519
296,0.019953376645683897,146,0.7133495038401267
297,0.08122081789052374,94,0.7189280742243389
298,0.17596197115670725,44,0.6096402330467348
299,0.13562343871727328,60,0.6221450033915459
300,0.1842153972328091,43,0.5818495319164062
301,0.165686915061505,48,0.6173460895311742
302,0.14523234149903344,55,0.5810560029691689
303,0.04801499538532781,117,0.7335099117836767
304,0.0185109089846907,148,0.7128827960776011
305,0.032176503658172796,133,0.6939592354951662
306,0.08186411086990901,94,0.6986739247658696
307,0.18682979562470425,43,0.5818495319164062
308,0.06290973543698782,108,0.696764243890525
309,0.14291065594439856,58,0.6178134117536658
310,0.16130027460729002,51,0.6187786761632454
311,0.17553663724448765,45,0.5946410539457869
312,0.0834655731949745,93,0.6993629982643456
313,0.19862717380540687,42,0.5837653033789649
314,0.18998794608261638,42,0.5837653033789649
315,0.1605204260975597,51,0.6185959636559417
316,0.07355785656556334,104,0.6979821574278546
317,0.17743361146134012,43,0.5728112065367125
318,0.1597095629400385,51,0.6185959636559417
319,0.049707454686975176,116,0.7243205409565598
320,0.03732989774870782,129,0.7155623208849096
321,0.1816541694676114,42,0.5697575901029411
322,0.19192325099571947,42,0.5837653033789649
323,0.1915198864422251,42,0.5837653033789649
324,0.1079044929503283,75,0.6149829631955201
325,0.1119773371001276,73,0.6187718657059849
326,0.08995068229358424,87,0.6334457896259273
327,0.09108255472535622,87,0.6630527188639405
328,0.19395263345037092,42,0.5837653033789649
329,0.14688512202869206,54,0.5823995697873028
330,0.07018690345974997,104,0.6980052873003983
331,0.10373850684229369,77,0.6120821620748891
332,0.19766386260738913,42,0.5837653033789649
333,0.04829570010905408,116,0.7338924887121908
334,0.06796891241364526,104,0.6927464596635049
335,0.1213043077454125,66,0.6221248710751519
336,0.03974553093896538,126,0.709032390298147
337,0.05420405027135761,114,0.7284787365918892
338,0.1944672962120826,42,0.5837653033789649
339,0.060440932413218476,113,0.7110929817508336
340,0.03057639283898323,133,0.6933792912782744
341,0.1270786064318891,65,0.6148478071830291
342,0.1966510783565184,42,0.5837653033789649
343,0.13645522833235782,60,0.6221450033915459
344,0.17872097484484947,43,0.5672627035516622
345,0.13443016773824076,60,0.62586716037214
346,0.0266036600212064,136,0.694984384897712
347,0.16602365636642252,48,0.6173460895311742
348,0.12643404392864754,65,0.614813494896141
349,0.06541871069182799,107,0.7066307228819824
350,0.11594946231833522,70,0.6229791458491767
351,0.16820441246480775,47,0.6184767427415081
352,0.10994125683265524,73,0.6188022726721798
353,0.09897451775124473,81,0.6586554360897947
354,0.1438106144933193,57,0.5636901305681609
355,0.03292137679988498,133,0.6939875464097314
356,0.011949570882078722,155,0.7207313798941817
357,0.028293134292626615,133,0.6933792912782744
358,0.039044394064857844,127,0.7116847801759558
359,0.050999130855525834,116,0.7243205409565598
360,0.18781174229080372,43,0.5818495319164062
361,0.04381665652674182,119,0.702574858159417
362,0.06864551350483479,104,0.6927479185690839
363,0.06973348439975659,104,0.6980052873003983
364,0.16293134505923548,50,0.6127924254956335
365,0.04831525550028058,116,0.7338924887121908
366,0.13413739342561865,60,0.62586716037214
367,0.10716039369573453,75,0.6149829631955201
368,0.057407262660139166,113,0.7117583404602388
369,0.15578357912267468,53,0.6154341318848116
370,0.020429192932583478,146,0.7133495038401267
371,0.1933305901097403,42,0.5837653033789649
372,0.11005212122820393,73,0.6187718657059849
373,0.10125871860841508,80,0.6109622737700962
374,0.16585398911159527,48,0.6173460895311742
375,0.11888590383821986,66,0.6245979848435963
376,0.058988022705167995,113,0.7102095120752663
377,0.16636397530057634,46,0.621275410226778
378,0.01396661771066483,155,0.7212961514568218
379,0.17914869518592302,42,0.5697264305504636
380,0.04590005919600365,118,0.7332049471354047
381,0.06807467359475582,104,0.6927464596635049
382,0.18835861711903049,43,0.5818495319164062
383,0.03063074983745353,133,0.6933792912782744
384,0.03312354453625778,133,0.6939875464097314
385,0.15240080298429406,54,0.5927952348745564
386,0.11047658680595232,73,0.6187718657059849
387,0.1512262612146206,54,0.5824603582280776
388,0.011333223125317754,155,0.7194515491149593
389,0.0830502236380976,94,0.6986826513917997
390,0.09300284493892143,85,0.652981554518774
391,0.188890844027102,42,0.5836805540394459
392,0.038773828658445766,127,0.7116847801759558
393,0.15095425974467158,54,0.5824603582280776
394,0.16885875947248943,47,0.6184767427415081
395,0.12759876233787545,63,0.6211153615870538
396,0.025508800580811248,138,0.7064996897132814
397,0.047686741192009253,117,0.7335099117836767
398,0.1620907518535515,51,0.6187786761632454
399,0.07010369655672477,104,0.6980052873003983
400,0.03746271600896299,129,0.7155623208849096
401,0.043241405838678866,120,0.7122179191571087
402,0.15658040852067098,52,0.6168763393100989
403,0.11924416105381415,66,0.6245979848435963
404,0.0519553192290398,115,0.7280765988751409
405,0.061309370806771284,110,0.699047371064693
406,0.12249820445101751,66,0.6221248710751519
407,0.1375907905927428,58,0.6178134117536658
408,0.05695147744366717,113,0.7117583404602388
409,0.06300927553549432,108,0.6967820094706896
410,0.09551412272132112,83,0.6561798292026455
411,0.026841183805338897,136,0.694984384897712
412,0.18243079334954046,43,0.5818495319164062
413,0.053773452004592485,114,0.7284787365918892
414,0.05880663906341652,113,0.7102095120752663
415,0.022546603549365947,140,0.7106520112844753
416,0.15934825271589587,51,0.6185959636559417
417,0.16528429080559529,48,0.617128678228954
418,0.11920630351832098,66,0.6245979848435963
419,0.040598893038568104,124,0.709738591285324
420,0.18365671038617837,43,0.5818495319164062
421,0.18987163720985514,42,0.5837653033789649
422,0.1855043084493213,43,0.5818495319164062
423,0.15215418515927287,54,0.5927952348745564
424,0.07131118513804485,105,0.6975882065448284
425,0.041659257387907135,123,0.7137246329620979
426,0.029082483311913807,133,0.6933792912782744
427,0.06746555446328376,104,0.6927416700063466
428,0.04910445995199555,116,0.7243205409565598
429,0.1405551663712013,58,0.6178134117536658
430,0.16063994341835433,51,0.6185959636559417
431,0.15860248833437962,51,0.6185959636559417
432,0.17625315765787467,43,0.5728112065367125
433,0.19140648277879765,42,0.5837653033789649
434,0.0840671823889133,93,0.6993629982643456
435,0.16616150491376608,48,0.6173460895311742
436,0.19274529699317572,42,0.5837653033789649
437,0.18266023460210135,43,0.5818495319164062
438,0.026435847815999898,138,0.7044900983670019
439,0.11924694079136161,66,0.6245979848435963
440,0.0977108197393649,82,0.657486658339978
441,0.0220132380789202,140,0.7106520112844753
442,0.10622680861527299,75,0.6149829631955201
443,0.024951606645049855,138,0.7064996897132814
444,0.1782126074911378,43,0.5672627035516622
445,0.08394138156607953,93,0.6993629982643456
446,0.0986579087149338,81,0.6586554360897947
447,0.0631174993469016,108,0.6967820094706896
448,0.06757218288978926,104,0.6927464596635049
449,0.14893883976898362,53,0.5840846642324117
450,0.06115311297463643,110,0.699047371064693
451,0.19523166401793488,42,0.5837653033789649
452,0.1440874942497598,56,0.5701797870947656
453,0.1740195541343146,45,0.5946410539457869
454,0.09737753775589349,81,0.6585316107411565
455,0.12408677456568441,66,0.6221248710751519
456,0.17734617240657788,43,0.5728112065367125
457,0.022071145799904452,140,0.7106520112844753
458,0.11393356990260113,71,0.6212482840601555
459,0.10210184126335797,79,0.612024823701671
460,0.10812636070805383,74,0.616304545175068
461,0.11489953141935438,71,0.6212146729125583
462,0.13889150261559824,58,0.6178134117536658
463,0.07226089590208108,105,0.6975623589066273
464,0.17247506812908997,45,0.5946410539457869
465,0.1771555261690401,43,0.5728112065367125
466,0.11827976253058911,66,0.6245979848435963
467,0.05659329009502298,113,0.7117583404602388
468,0.14917303809001725,53,0.5840846642324117
469,0.08459374910346289,91,0.7010512957813584
470,0.15414313753768955,54,0.6139057961145525
471,0.1819104415445473,43,0.581939550820662
472,0.10591830412549479,75,0.6149829631955201
473,0.08224992426024591,94,0.6986739247658696
474,0.13105021314451448,61,0.6245601347301901
475,0.06990270570774888,104,0.6980052873003983
476,0.10746501501388271,75,0.6149829631955201
477,0.1660110692358521,48,0.6173460895311742
478,0.12272315280445757,66,0.6221248710751519
479,0.08906308629065067,87,0.6334457896259273
480,0.15135792666772113,55,0.6187232847822879
481,0.10829964997878182,74,0.616304545175068
482,0.011628755404959876,155,0.7207313798941817
483,0.15906023603267322,51,0.6185959636559417
484,0.09321672364303768,85,0.652981554518774
485,0.1363588271377225,60,0.6221450033915459
486,0.07772185519424689,100,0.713186565675854
487,0.15762914466394054,51,0.6185959636559417
488,0.024846803194870083,138,0.7064996897132814
489,0.13393251434501563,60,0.62586716037214
490,0.13193583101225592,61,0.6245601347301901
491,0.04477591691667766,118,0.732945821345285
492,0.13556542090206178,60,0.6221450033915459
493,0.14405791396816384,56,0.5701797870947656
494,0.04945815359618731,116,0.7243205409565598
495,0.028795907085172483,133,0.6933792912782744
496,0.015547689220118446,152,0.7173195579747144
497,0.12442404169027863,66,0.6221248710751519
498,0.1018235630717828,79,0.612024823701671
499,0.1824960252075468,43,0.5818495319164062
500,0.029454847617712054,133,0.6933792912782744
