date,tmax,tmin,prec,rs,rh,u2_obs,eto
2006-01-01,30.19,22.13,14.31,14.16,84.04,1.65,3.2351816511178435
2006-01-02,29.25,23.64,4.44,20.48,84.42,1.07,4.201462769691468
2006-01-03,29.57,23.77,5.44,19.94,81.57,0.9,4.246735521270624
2006-01-04,31.08,23.17,1.85,8.23,78.52,0.86,2.623725429281996
2006-01-05,26.16,22.54,2.56,9.92,89.21,2.16,2.2599458050156613
2006-01-06,29.96,20.86,7.19,17.74,82.0,1.06,3.791888474709293
2006-01-07,30.36,22.48,5.04,11.12,79.55,0.88,2.9774037123901995
2006-01-08,26.82,22.98,41.07,17.69,91.58,1.49,3.354904780784553
2006-01-09,27.61,22.33,21.47,13.36,89.19,1.5,2.809472886506628
2006-01-10,29.2,21.31,0.74,17.89,84.98,0.9,3.680079404668358
2006-01-11,29.65,23.13,2.4,18.78,84.99,0.76,3.9224885159671143
2006-01-12,29.76,23.08,1.62,14.15,84.8,1.43,3.2194453473295077
2006-01-13,31.3,21.82,0.02,21.7,80.35,1.48,4.583961744212643
2006-01-14,31.45,22.09,0.3,21.56,81.85,1.65,4.535182057408152
2006-01-15,29.19,23.36,0.07,19.45,86.49,1.25,3.956920017167769
2006-01-16,31.07,23.22,0.37,20.64,79.4,1.1,4.510281080488382
2006-01-17,29.64,23.15,0.3,20.7,81.86,0.89,4.3320148364014965
2006-01-18,28.12,23.43,16.5,15.63,87.81,1.14,3.269210217846283
2006-01-19,28.89,22.74,2.39,20.82,88.08,1.17,4.063638493442836
2006-01-20,29.39,22.39,1.67,14.51,86.27,1.23,3.1783887740505583
2006-01-21,28.93,22.01,0.15,17.77,85.91,1.27,3.6478227223600475
2006-01-22,29.83,22.73,0.97,19.18,84.02,1.02,4.0167046827443835
2006-01-23,30.9,22.72,3.06,18.82,83.51,1.72,4.046013182223358
2006-01-24,29.64,23.33,6.63,22.4,87.54,1.73,4.411489726935434
2006-01-25,31.68,22.74,0.97,22.14,84.04,1.72,4.606324174702825
2006-01-26,30.94,23.06,0.06,19.03,83.67,1.39,4.092563694024091
2006-01-27,31.06,23.77,0.01,21.13,83.09,1.17,4.48982252131809
2006-01-28,30.12,23.0,0.21,20.47,83.78,1.02,4.258809859248873
2006-01-29,29.95,23.93,1.18,17.8,83.57,1.26,3.8848724673627015
2006-01-30,29.43,23.46,2.17,20.77,82.36,0.84,4.3342541301641
2006-01-31,29.02,23.39,0.7,18.04,85.73,0.9,3.7659488449061906
2006-02-01,29.85,23.35,10.22,18.58,84.84,0.94,3.928493984664489
2006-02-02,29.01,22.75,13.22,17.01,85.08,1.1,3.604804231291654
2006-02-03,30.34,21.19,13.73,14.85,81.23,1.01,3.437116727933222
2006-02-04,29.26,22.6,4.06,17.04,84.88,1.26,3.624588632214549
2006-02-05,29.09,22.66,15.77,16.62,85.49,1.26,3.531429531525827
2006-02-06,28.82,23.53,14.08,14.82,85.54,1.16,3.275282007761368
2006-02-07,28.38,22.34,0.57,17.27,85.47,1.77,3.5800463348379865
2006-02-08,30.71,20.9,1.97,24.81,82.81,1.75,4.89119476052672
2006-02-09,31.81,21.77,0.23,24.72,81.55,1.39,5.061224666925159
2006-02-10,30.95,23.26,18.7,21.29,83.9,1.33,4.457418308801216
2006-02-11,28.33,23.74,12.68,18.68,88.63,1.13,3.7396322391301133
2006-02-12,28.15,23.2,39.64,12.77,88.49,1.23,2.8061228998745578
2006-02-13,30.11,22.52,14.7,18.04,85.48,1.02,3.8016250169303802
2006-02-14,27.86,22.21,13.93,16.94,87.99,1.6,3.4061885958838634
2006-02-15,30.55,21.03,0.19,19.14,81.2,1.36,4.08932684138938
2006-02-16,30.58,22.17,18.13,21.98,84.34,1.38,4.4674930333973135
2006-02-17,30.63,22.84,32.21,22.18,85.46,1.18,4.499150019126107
2006-02-18,30.02,22.53,15.7,23.78,83.53,1.72,4.751292797801655
2006-02-19,30.73,21.63,1.33,19.11,83.61,1.31,4.034454472676346
2006-02-20,30.62,22.37,4.66,18.43,85.38,1.23,3.8894666370228435
2006-02-21,29.54,23.78,2.02,16.29,87.58,1.61,3.4703793161578442
2006-02-22,30.33,22.13,1.33,21.83,83.17,1.41,4.464551967608006
2006-02-23,30.76,22.54,1.41,19.09,81.76,1.09,4.142196426932462
2006-02-24,31.08,22.83,6.5,19.19,83.53,0.89,4.126007053753459
2006-02-25,29.63,24.46,2.97,17.7,85.4,1.52,3.809554287929026
2006-02-26,30.55,22.57,6.23,18.66,84.48,1.43,3.962238028514484
2006-02-27,31.12,22.59,3.31,18.99,84.12,1.0,4.063118998180193
2006-02-28,29.13,23.95,20.03,14.33,88.76,1.55,3.1006010682518723
2006-03-01,28.82,22.5,16.93,11.57,87.05,1.25,2.6834968480223886
2006-03-02,30.43,23.11,0.85,18.65,83.93,0.95,3.9965859238508226
2006-03-03,30.36,22.71,1.73,17.95,85.95,1.56,3.789155104334745
2006-03-04,29.11,23.59,13.05,15.17,88.64,1.09,3.2218011258732253
2006-03-05,30.03,22.81,3.25,21.33,86.71,1.28,4.273037374153599
2006-03-06,31.17,22.64,0.21,19.18,83.76,1.61,4.107969361362132
2006-03-07,31.02,22.57,1.27,17.03,83.0,1.53,3.786900576637558
2006-03-08,30.03,22.98,16.32,18.13,84.4,1.67,3.8646414731509497
2006-03-09,27.0,23.11,10.38,15.89,90.74,1.37,3.1352472872916297
2006-03-10,27.14,22.4,3.84,17.69,91.29,0.93,3.360552028178906
2006-03-11,29.37,22.29,3.18,18.45,86.62,1.4,3.760077719395918
2006-03-12,30.57,22.12,4.41,21.74,82.89,1.2,4.464719483594589
2006-03-13,30.07,22.42,26.92,21.14,85.2,0.99,4.271361736285974
2006-03-14,28.14,23.74,20.44,15.67,88.81,1.03,3.247508471655819
2006-03-15,30.41,22.38,2.31,21.41,84.57,0.84,4.353876661665392
2006-03-16,30.45,22.72,9.89,19.02,85.42,1.13,3.9707734507538075
2006-03-17,30.27,22.67,12.16,16.22,86.53,1.15,3.478999068137171
2006-03-18,27.62,23.41,13.81,14.55,89.7,1.34,3.0031208405657557
2006-03-19,30.23,21.65,3.41,19.01,85.51,1.3,3.8994303044853527
2006-03-20,30.39,22.32,2.94,21.65,85.74,1.25,4.338405165632725
2006-03-21,28.28,22.91,0.95,22.63,88.59,1.58,4.276284394863131
2006-03-22,28.44,22.35,14.45,16.38,88.96,1.48,3.299931354170369
2006-03-23,29.25,23.19,5.83,17.67,88.01,1.45,3.6082529002146737
2006-03-24,28.41,22.69,2.21,16.82,89.55,1.61,3.35412160939341
2006-03-25,30.32,22.04,6.1,20.82,85.11,1.13,4.204993091418558
2006-03-26,29.83,23.2,3.58,15.15,87.45,1.25,3.2642722272510962
2006-03-27,29.2,22.51,7.79,18.5,86.0,0.93,3.7690457857957465
2006-03-28,27.64,22.47,7.77,18.57,86.47,1.32,3.6696554068727965
2006-03-29,30.02,22.11,15.98,13.64,85.95,1.15,3.0574181530209534
2006-03-30,29.33,22.78,17.76,15.16,85.91,1.01,3.280180784717679
2006-03-31,30.42,22.6,5.27,15.87,82.45,0.6,3.5683681193624888
2006-04-01,28.66,23.23,5.18,13.66,86.92,1.49,2.9965922736767685
2006-04-02,29.89,22.25,2.45,18.17,83.54,0.85,3.826620994876668
2006-04-03,30.25,22.89,9.52,20.94,84.5,1.07,4.264703865956222
2006-04-04,27.44,22.97,13.07,6.35,91.53,1.49,1.6605059749529
2006-04-05,29.67,22.05,7.78,17.62,85.14,1.4,3.6576924049279267
2006-04-06,29.77,22.36,12.38,14.28,85.76,1.25,3.1470623884518383
2006-04-07,28.36,22.9,21.02,18.19,89.3,1.1,3.5519921969077584
2006-04-08,28.54,22.32,17.4,9.82,89.2,1.12,2.2872381541598856
2006-04-09,27.11,22.68,8.17,14.92,91.03,1.57,2.927868347694971
2006-04-10,29.23,21.72,24.35,21.2,86.92,1.14,4.072880628800652
2006-04-11,29.25,22.4,51.34,16.57,86.41,0.94,3.4325082074498443
2006-04-12,29.47,23.18,16.17,20.36,87.37,1.16,4.017304006285007
2006-04-13,30.28,22.84,1.76,18.7,83.72,0.73,3.9257434034146597
2006-04-14,30.99,23.63,1.9,23.69,82.43,0.79,4.8241773561903285
2006-04-15,29.97,23.51,2.63,9.92,84.98,1.08,2.5442453132611402
2006-04-16,26.58,22.24,3.47,11.69,90.92,1.02,2.416443538305125
2006-04-17,28.65,22.03,10.07,17.79,88.96,1.16,3.458356954372319
2006-04-18,29.52,21.63,9.23,18.47,84.34,1.32,3.7537750856781233
2006-04-19,30.27,22.51,7.53,19.93,84.1,0.73,4.065259392470265
2006-04-20,27.16,22.97,1.9,10.35,88.03,0.55,2.371049839277243
2006-04-21,28.22,22.72,21.56,17.39,87.95,1.23,3.432785310842928
2006-04-22,29.23,22.2,3.99,16.86,81.82,0.74,3.608184778676131
2006-04-23,29.86,22.18,4.81,17.72,84.39,1.17,3.673397311317747
2006-04-24,29.31,22.53,3.4,18.76,88.88,1.22,3.648141294307424
2006-04-25,28.02,23.07,23.32,11.35,88.11,0.99,2.536301744643831
2006-04-26,28.69,22.78,20.18,15.2,87.44,1.22,3.1438848915480673
2006-04-27,29.98,22.15,0.42,19.64,85.03,0.97,3.9292094403277558
2006-04-28,27.89,23.12,0.75,18.56,87.38,0.82,3.6049778553468226
2006-04-29,29.29,22.26,3.84,14.7,87.51,0.72,3.0699596391090522
2006-04-30,28.65,23.35,3.8,6.49,89.08,1.48,1.7933738913492288
2006-05-01,30.04,22.27,1.67,16.79,88.0,1.6,3.3967072639467535
2006-05-02,29.14,22.93,2.27,17.97,89.15,1.73,3.507466546127238
2006-05-03,30.76,22.53,0.4,20.76,84.79,1.61,4.158592536994807
2006-05-04,30.67,22.99,0.14,20.62,83.61,1.22,4.191818263147149
2006-05-05,30.19,23.64,4.58,20.31,85.66,0.97,4.07350827919437
2006-05-06,29.51,22.72,11.02,15.55,87.99,1.16,3.190034756256209
2006-05-07,29.19,22.74,6.55,19.0,86.95,1.25,3.717234197773969
2006-05-08,29.68,22.13,10.42,18.31,85.46,0.95,3.666850473327916
2006-05-09,29.82,22.95,3.13,17.14,85.33,1.05,3.542414863917324
2006-05-10,29.57,23.29,6.67,14.29,83.14,1.2,3.2030554624208243
2006-05-11,28.07,23.2,11.39,13.85,89.58,0.85,2.820087598062949
2006-05-12,26.75,22.26,7.4,11.01,91.37,1.27,2.264368100185251
2006-05-13,28.47,22.25,1.14,20.08,88.36,1.15,3.738528607087119
2006-05-14,29.63,21.61,7.82,13.07,87.13,1.65,2.808692422069394
2006-05-15,28.14,22.96,3.99,19.1,89.94,1.15,3.5541146749406494
2006-05-16,28.59,22.48,4.27,17.57,89.42,1.52,3.3511902339756303
2006-05-17,27.31,22.6,0.71,13.03,90.08,1.6,2.619894220207607
2006-05-18,29.08,21.33,0.87,19.94,87.22,1.53,3.7354355440337983
2006-05-19,28.36,22.35,2.46,11.08,85.27,0.9,2.5611413931624822
2006-05-20,26.66,22.04,32.65,14.56,87.97,0.77,2.856689012539134
2006-05-21,28.51,20.93,10.15,16.99,86.67,0.9,3.2819826032676955
2006-05-22,28.96,21.21,19.91,16.55,87.91,1.45,3.2111697215754123
2006-05-23,28.43,22.78,0.1,21.17,86.28,0.92,3.9583752662399077
2006-05-24,29.57,22.45,0.11,20.54,84.44,1.07,3.9867402601742468
2006-05-25,28.85,22.01,5.59,15.93,87.5,0.98,3.1589457012732813
2006-05-26,29.06,20.42,12.84,15.7,88.25,1.51,3.0462819569632833
2006-05-27,28.74,22.08,0.53,16.02,88.37,1.6,3.1336375599178665
2006-05-28,29.65,22.9,0.01,16.09,86.73,1.57,3.283568730889202
2006-05-29,29.69,22.19,0.03,17.0,86.47,1.8,3.394783891120763
2006-05-30,29.34,21.71,0.0,19.97,86.33,1.8,3.775605877256059
2006-05-31,27.86,21.78,0.0,21.72,84.66,1.95,3.9693559718871962
2006-06-01,29.04,20.44,0.0,21.94,83.49,1.68,4.046042330486362
2006-06-02,29.07,20.19,0.07,20.81,84.74,1.71,3.8414708974312455
2006-06-03,28.34,20.49,0.01,21.08,84.14,1.99,3.858080235367306
2006-06-04,28.19,20.05,0.0,20.85,79.72,1.93,3.9320916528591066
2006-06-05,28.23,19.23,0.01,19.97,80.81,1.55,3.7465324951815564
2006-06-06,28.68,20.89,0.13,11.89,84.66,1.41,2.6422771098669005
2006-06-07,29.3,21.91,0.0,17.54,83.34,1.35,3.530283131577856
2006-06-08,29.82,21.74,0.0,20.56,83.81,1.39,3.9592918603806924
2006-06-09,29.69,21.31,0.0,21.95,83.6,1.64,4.125017921706175
2006-06-10,29.14,21.63,0.0,20.57,81.27,1.32,3.984740609889722
2006-06-11,28.32,21.59,0.0,19.43,79.03,0.98,3.8450597532642425
2006-06-12,29.08,21.39,0.22,18.86,78.47,1.29,3.8287456137429237
2006-06-13,29.53,20.79,0.98,18.56,81.06,1.13,3.704015869126915
2006-06-14,28.97,22.26,0.37,18.49,82.0,1.94,3.6941245543929053
2006-06-15,29.08,20.84,0.01,19.16,84.11,1.9,3.6537296767805705
2006-06-16,29.51,20.14,0.0,20.46,82.07,1.65,3.889925367449102
2006-06-17,29.35,21.11,0.08,17.84,83.46,1.59,3.5253885601962756
2006-06-18,29.64,20.63,0.0,20.88,83.27,1.98,3.940697336385072
2006-06-19,28.97,21.64,0.0,20.51,83.52,2.25,3.8858097946713133
2006-06-20,29.01,19.89,0.0,20.45,82.63,2.12,3.820465541992925
2006-06-21,28.89,19.3,0.0,21.65,79.59,2.06,4.032625317028665
2006-06-22,29.6,19.79,0.27,20.72,78.47,1.73,4.026495690651137
2006-06-23,29.07,20.97,0.87,21.61,80.08,1.95,4.112427983966924
2006-06-24,28.88,19.05,0.0,21.7,79.07,1.88,4.041776323794577
2006-06-25,29.18,19.52,0.0,20.77,79.46,1.56,3.9574100984110285
2006-06-26,29.81,20.89,0.0,20.5,80.57,1.52,4.0011251303900215
2006-06-27,30.65,20.99,0.02,19.83,80.29,1.23,3.9863889104090693
2006-06-28,30.82,21.11,0.06,19.35,81.91,1.45,3.8847304033578864
2006-06-29,30.41,21.92,0.27,15.58,83.24,1.98,3.317857942643309
2006-06-30,30.14,21.35,0.03,19.52,81.49,1.98,3.8867496181330754
