date,tmax,tmin,prec,rs,rh,u2_obs,eto
2006-07-01,29.55,20.81,0.0,20.27,82.24,2.12,3.896948692601087
2006-07-02,29.1,20.85,0.0,18.92,81.65,2.21,3.707012905598453
2006-07-03,28.99,21.65,0.0,20.49,81.62,1.77,3.9512734178208806
2006-07-04,29.76,21.6,0.0,20.81,79.27,1.43,4.1236865419028215
2006-07-05,29.92,21.21,0.0,21.23,81.42,1.72,4.105880289234077
2006-07-06,30.31,20.79,0.0,20.29,81.07,1.4,3.9979068413215693
2006-07-07,30.17,20.62,0.21,20.27,81.79,1.45,3.9545635085001103
2006-07-08,30.12,21.29,0.07,16.73,82.56,1.75,3.469319190201749
2006-07-09,30.66,21.46,0.0,21.45,81.52,1.56,4.2094892666495225
2006-07-10,31.25,21.01,0.0,22.02,80.4,1.86,4.3500890726017065
2006-07-11,30.17,20.02,0.0,22.2,78.63,2.1,4.292267528084107
2006-07-12,30.76,21.42,0.0,22.2,76.15,2.01,4.492892453990265
2006-07-13,30.59,21.16,0.01,21.79,75.69,2.09,4.426368890906585
2006-07-14,30.07,19.76,0.12,21.96,73.81,2.32,4.395751241144683
2006-07-15,29.65,17.91,0.12,22.43,74.43,1.86,4.313034289363393
2006-07-16,31.15,19.35,0.0,19.36,74.34,1.33,4.112300268995102
2006-07-17,30.48,20.86,0.0,20.36,77.21,1.11,4.170978716573442
2006-07-18,31.31,21.39,0.0,22.41,72.4,1.92,4.696614951769562
2006-07-19,31.29,21.4,0.0,22.85,72.34,1.35,4.759697488277703
2006-07-20,31.43,20.73,0.0,20.46,75.8,1.44,4.305582513394095
2006-07-21,31.76,20.8,0.14,20.67,77.03,1.56,4.32631787663397
2006-07-22,31.91,20.9,0.02,22.34,73.4,1.81,4.6946791666284735
2006-07-23,30.9,19.84,0.0,23.77,69.25,1.95,4.869837645101611
2006-07-24,31.89,17.81,0.53,21.56,73.56,1.39,4.442895922071902
2006-07-25,31.5,21.0,0.0,18.87,74.51,1.85,4.161833316387543
2006-07-26,33.09,20.48,0.03,22.27,74.0,1.55,4.761895771445787
2006-07-27,32.01,21.29,0.05,20.33,77.39,1.88,4.326506060185529
2006-07-28,32.97,22.51,0.18,20.2,72.92,1.84,4.5952382523823605
2006-07-29,31.48,22.88,0.25,18.66,76.08,1.26,4.172903268329302
2006-07-30,32.94,21.74,0.32,18.74,73.46,1.66,4.334436940208416
2006-07-31,31.78,21.86,0.14,18.83,75.18,1.84,4.209071242456607
2006-08-01,31.95,21.17,5.54,13.67,76.75,1.64,3.4034402565960122
2006-08-02,32.41,20.93,0.91,19.34,73.63,1.56,4.347175278971754
2006-08-03,32.26,20.92,0.0,19.16,68.14,1.5,4.502808560154105
2006-08-04,33.01,21.04,0.0,22.49,64.51,2.03,5.145884795751396
2006-08-05,32.79,18.87,0.0,24.26,59.87,2.09,5.399246815958633
2006-08-06,32.83,18.39,0.0,24.45,63.88,2.24,5.290292959566427
2006-08-07,32.61,18.3,0.0,24.58,65.86,2.36,5.225371127301413
2006-08-08,33.09,17.86,0.18,24.3,69.61,2.05,5.10422185094523
2006-08-09,33.85,20.47,0.0,23.98,67.79,1.71,5.322847164058412
2006-08-10,33.9,21.28,0.0,21.53,69.76,1.7,4.958267410525915
2006-08-11,35.17,21.82,0.0,23.09,61.14,2.57,5.608273073032729
2006-08-12,33.82,20.81,0.17,24.36,66.97,1.99,5.42841236482643
2006-08-13,34.73,20.67,0.0,22.94,63.39,1.95,5.428574885937269
2006-08-14,35.08,20.94,0.0,24.57,59.74,2.16,5.820869798635817
2006-08-15,35.59,20.51,0.0,25.31,57.55,1.91,6.027565696859194
2006-08-16,35.93,20.2,0.0,21.3,58.13,1.91,5.485940100817701
2006-08-17,35.86,21.68,0.0,23.27,59.83,2.16,5.764695876952414
2006-08-18,36.25,23.19,0.0,23.91,58.01,2.23,6.0270803235903845
2006-08-19,36.05,23.25,0.0,19.81,62.09,1.86,5.2778008639531615
2006-08-20,35.75,23.63,0.03,19.62,59.05,1.18,5.348316386388116
2006-08-21,37.15,23.39,0.01,20.49,58.48,1.13,5.619261174076335
2006-08-22,36.94,24.6,0.1,16.51,58.3,1.9,5.056508177590215
2006-08-23,36.22,23.9,0.36,17.65,57.37,2.52,5.181362048544192
2006-08-24,35.57,21.92,0.0,20.47,57.29,2.49,5.4610445279202615
2006-08-25,35.44,22.47,0.0,23.11,53.01,2.69,5.980640636709476
2006-08-26,35.93,20.93,0.0,24.53,53.26,2.39,6.157177113230722
2006-08-27,36.77,22.29,0.0,23.38,55.83,1.99,6.070507749992575
2006-08-28,37.77,21.67,0.0,24.97,51.22,1.88,6.526699494389829
2006-08-29,37.93,21.54,0.0,25.18,52.45,1.86,6.538551933249724
2006-08-30,37.21,21.8,0.13,18.03,55.68,2.21,5.338748567796516
2006-08-31,33.11,22.93,11.6,16.49,69.13,2.42,4.316573651884766
2006-09-01,35.4,21.69,0.21,21.71,65.5,2.1,5.361996639499277
2006-09-02,35.64,22.53,1.66,18.54,63.24,1.74,5.026275084885213
2006-09-03,36.61,23.27,0.0,23.61,57.61,1.61,6.102994356318701
2006-09-04,36.26,23.11,5.6,17.81,60.05,2.09,5.1151068318345185
2006-09-05,34.23,23.5,9.81,15.16,71.28,2.29,4.135018969972525
2006-09-06,32.74,22.3,14.7,18.52,73.94,2.19,4.402835468737479
2006-09-07,33.05,22.17,1.5,21.85,70.47,2.36,5.045099595989059
2006-09-08,33.82,20.43,0.06,24.88,59.94,2.94,5.810484363293684
2006-09-09,33.58,19.83,0.26,24.73,61.01,2.65,5.707049573104799
2006-09-10,33.25,20.75,9.6,25.59,68.69,2.37,5.606086928330927
2006-09-11,33.45,20.56,15.58,26.53,67.26,2.45,5.798981239818993
2006-09-12,31.96,20.9,31.2,24.17,75.26,2.26,5.083460898218627
2006-09-13,31.72,20.7,3.17,22.29,74.93,2.25,4.791167914321045
2006-09-14,32.18,20.53,12.77,25.0,73.63,1.8,5.262466373564577
2006-09-15,31.52,21.31,18.42,20.68,77.51,1.79,4.484043631686303
2006-09-16,31.7,21.4,12.48,20.77,78.36,2.03,4.487341440471714
2006-09-17,31.09,22.41,21.79,19.78,82.2,2.1,4.207404763425708
2006-09-18,31.53,22.31,13.26,23.2,81.77,2.0,4.778243902718966
2006-09-19,31.57,22.82,8.2,15.15,81.97,2.0,3.5484417862760496
2006-09-20,31.55,22.89,5.64,17.73,81.62,1.91,3.967689207884773
2006-09-21,30.46,23.14,6.12,15.33,84.76,1.63,3.4235446734698285
2006-09-22,31.02,22.26,6.8,23.73,81.28,1.8,4.8401064532203275
2006-09-23,31.95,21.81,5.93,23.39,79.86,1.92,4.887559349103817
2006-09-24,31.93,22.05,2.19,20.91,80.11,1.99,4.509535844652915
2006-09-25,32.41,22.13,4.16,24.72,77.79,1.84,5.2215898624150325
2006-09-26,32.89,22.38,2.34,20.83,77.47,1.64,4.682384788107375
2006-09-27,31.69,22.96,6.28,18.25,80.01,2.18,4.130357933589181
2006-09-28,32.04,23.32,5.75,20.37,75.3,2.3,4.67338286890196
2006-09-29,31.86,20.49,2.8,22.69,75.39,2.25,4.866839981355611
2006-09-30,32.4,21.55,0.0,19.73,77.12,2.05,4.455122944201995
2006-10-01,32.92,21.72,0.09,23.69,76.39,2.2,5.140082774321438
2006-10-02,32.55,21.99,3.0,23.21,77.12,2.07,5.025503743659423
2006-10-03,32.46,22.46,9.36,20.37,78.99,2.09,4.535793445760411
2006-10-04,31.29,22.75,17.53,22.58,81.91,2.04,4.707227126436168
2006-10-05,31.76,22.72,13.17,16.7,80.42,2.09,3.8745795178718287
2006-10-06,33.46,23.21,0.23,17.83,77.87,2.19,4.279752225491856
2006-10-07,32.55,23.18,6.16,20.12,78.45,1.73,4.5605457109217244
2006-10-08,31.18,23.09,23.3,23.26,78.64,1.34,4.937619291435651
2006-10-09,31.86,23.29,1.16,16.34,80.44,2.09,3.848149968309814
2006-10-10,31.99,23.24,0.46,18.15,79.02,1.95,4.194895443900562
2006-10-11,32.14,22.76,0.23,20.42,78.3,1.77,4.5662839001136035
2006-10-12,32.98,22.12,0.0,22.13,76.78,1.73,4.920893930109489
2006-10-13,33.1,22.54,0.11,19.88,77.06,1.92,4.587428676893726
2006-10-14,33.19,23.4,0.61,18.72,76.44,1.87,4.471848438684277
2006-10-15,31.55,23.09,5.06,14.49,79.04,1.69,3.5916247322961223
2006-10-16,27.96,23.61,1.47,11.36,85.09,1.03,2.728597605106264
2006-10-17,31.1,22.71,6.51,16.51,80.02,1.09,3.8279897136330576
2006-10-18,31.57,22.57,18.44,13.27,78.61,1.4,3.404482443951883
2006-10-19,31.61,23.29,5.66,15.26,79.82,1.59,3.6922280184108023
2006-10-20,32.49,23.41,0.84,19.93,76.75,1.42,4.605803029482692
2006-10-21,33.48,23.17,0.03,23.71,76.02,1.63,5.298171368099472
2006-10-22,31.25,23.54,0.64,10.63,76.67,1.47,3.0934347246980294
2006-10-23,32.94,24.06,1.26,22.75,74.05,1.17,5.215976670486594
2006-10-24,32.15,23.96,0.26,21.22,76.5,2.05,4.821721602092657
2006-10-25,33.07,22.71,0.4,18.27,77.34,1.63,4.330697136158579
2006-10-26,31.51,23.57,0.0,24.53,74.82,1.61,5.321888813907409
2006-10-27,33.42,22.88,0.0,25.23,72.14,1.3,5.645315150372526
2006-10-28,33.29,23.7,8.87,21.71,72.12,1.24,5.128055014752957
2006-10-29,33.07,23.68,8.63,9.88,76.12,1.76,3.076937708522396
2006-10-30,30.71,23.84,35.35,15.34,80.38,1.83,3.6563901755458934
2006-10-31,29.48,23.8,12.95,6.93,84.43,1.65,2.1286192126855545
2006-11-01,31.11,22.63,0.06,18.8,80.6,1.64,4.158135668868189
2006-11-02,31.94,23.7,0.54,24.43,76.75,1.93,5.2869780668408515
2006-11-03,32.79,22.49,0.14,23.2,72.12,1.09,5.254074840824725
2006-11-04,33.64,22.88,0.18,21.5,65.14,0.95,5.327109018529773
2006-11-05,33.55,22.94,0.32,19.81,67.43,1.2,4.984880188848273
2006-11-06,33.38,24.71,0.74,17.07,73.31,1.73,4.397526973653017
2006-11-07,34.42,23.47,0.15,19.56,72.35,2.0,4.854122451926085
2006-11-08,34.18,22.98,0.01,20.96,71.33,1.63,5.072805705501409
2006-11-09,33.48,24.36,8.9,17.46,72.29,1.06,4.490996693201491
2006-11-10,30.61,25.08,8.73,9.9,81.82,0.99,2.7702336655801965
2006-11-11,29.27,24.01,1.69,13.24,82.63,1.69,3.177497056454832
2006-11-12,32.19,22.85,2.74,15.59,77.66,1.51,3.8445125605417734
2006-11-13,30.93,24.14,14.05,13.94,79.83,1.13,3.4787630153864866
2006-11-14,27.86,23.96,22.49,10.56,85.08,1.32,2.6140088431722996
2006-11-15,31.46,21.67,0.47,20.47,78.64,1.83,4.460981881345524
2006-11-16,32.02,21.41,0.14,23.75,74.59,1.85,5.12647973140361
2006-11-17,28.82,23.33,1.64,17.76,82.01,1.9,3.8373661007702324
2006-11-18,30.42,22.48,0.64,19.21,81.6,0.89,4.128775658593974
2006-11-19,28.99,22.76,10.25,17.5,82.26,1.08,3.7727882519916824
2006-11-20,29.44,23.37,11.18,19.1,82.36,1.05,4.064595290519889
2006-11-21,30.8,22.41,3.87,16.07,81.6,1.13,3.666818390335889
2006-11-22,28.95,23.56,4.81,7.67,86.29,1.67,2.1417417689617
2006-11-23,29.93,23.08,2.26,17.67,83.14,0.94,3.8320482889575005
2006-11-24,30.94,22.08,0.18,21.0,80.35,1.5,4.460152460768647
2006-11-25,31.97,22.79,0.01,18.2,78.01,1.56,4.217866762911684
2006-11-26,32.32,23.06,0.1,20.76,77.53,1.88,4.6715990091653214
2006-11-27,32.91,22.69,0.01,20.45,73.02,1.53,4.811435586611828
2006-11-28,33.65,22.86,0.0,21.21,68.69,0.87,5.149113787135499
2006-11-29,33.54,23.92,0.01,18.76,66.57,0.59,4.889959367475923
2006-11-30,32.82,24.04,2.15,17.02,71.93,1.24,4.372523070989978
2006-12-01,29.19,24.63,2.13,13.89,82.74,1.46,3.2872410899085587
2006-12-02,31.8,22.67,1.29,15.52,74.94,1.1,3.9071206860459498
2006-12-03,32.98,23.09,0.01,22.08,72.23,1.29,5.114007234653077
2006-12-04,32.82,23.56,0.22,17.47,74.56,1.56,4.3208306365221025
2006-12-05,33.64,22.46,0.04,17.54,74.56,1.69,4.3419047638769594
2006-12-06,34.89,22.83,0.1,24.11,70.46,1.74,5.645350648349694
2006-12-07,34.49,23.77,0.01,22.87,70.06,2.18,5.474676308864628
2006-12-08,34.52,22.48,3.88,22.25,70.3,1.73,5.306305301733347
2006-12-09,31.44,24.35,0.64,16.77,73.19,1.04,4.209916248900298
2006-12-10,29.48,24.49,6.87,6.93,83.49,0.98,2.1791167569709695
2006-12-11,30.85,23.1,18.13,14.06,80.62,1.23,3.419933090577362
2006-12-12,30.96,22.95,21.07,13.7,82.15,0.76,3.3023779115589798
2006-12-13,27.21,23.01,2.23,14.26,87.93,1.15,2.9951013443657577
2006-12-14,31.16,21.43,7.96,16.83,81.64,1.26,3.7592980113201477
2006-12-15,30.31,22.49,15.08,8.36,84.62,1.44,2.3342050123376685
2006-12-16,28.55,23.47,15.51,9.23,86.64,1.61,2.351385283559749
2006-12-17,30.74,21.94,1.37,17.77,82.55,1.46,3.8637831871239183
2006-12-18,29.93,22.67,1.81,19.24,81.65,1.49,4.102928077688567
2006-12-19,30.01,23.15,4.68,17.13,83.13,1.34,3.7529958868959867
2006-12-20,31.13,22.71,0.2,19.19,80.39,1.67,4.220521383586541
2006-12-21,32.1,22.48,0.0,20.66,77.23,1.53,4.618420671488501
2006-12-22,32.58,22.85,0.0,19.87,75.49,1.44,4.611876722673821
2006-12-23,32.11,23.12,0.03,20.69,74.0,1.25,4.770230023519427
2006-12-24,31.44,23.34,0.2,18.22,77.34,1.12,4.2327587295912155
2006-12-25,31.85,22.9,0.06,18.92,75.17,1.09,4.428383278708327
2006-12-26,32.23,22.68,2.89,19.93,74.82,1.26,4.612754099709636
2006-12-27,31.88,23.64,6.98,18.13,78.81,1.44,4.205678954420049
2006-12-28,30.81,23.54,1.81,18.26,80.64,1.08,4.086337860518607
2006-12-29,31.83,23.16,0.37,19.28,77.06,1.03,4.425872596341399
2006-12-30,31.34,23.4,10.98,17.98,78.18,0.94,4.161885073519205
2006-12-31,31.76,23.61,3.12,18.5,79.98,1.18,4.2122256318775015
